0,129,1.70991,6.34031,6.59226,6.39531,2.27566,-2.12933,-3.72879,-8.16398,-4.18697,-0.41134,5.74919,-0.368759,-1.97457,6.18954,-2.99466,2.72887,-2.42658,8.41939,-6.62363,6.81587,-0.486059,5.54185,0.377132,3.29441,4.06337,1.51055,0.6883,4.7629,-7.25797,-0.486199,-5.77679,4.3633,-5.22027,-6.71816,-3.23878,-6.45191,-5.11398,-2.09052,7.41462,-0.921767,2.08228,7.41002,-7.38002,8.65244,2.82037,-6.06083,-2.6124,4.61687,1.98591,-3.22209,-8.50078,2.47291,8.45243,2.81393,2.48737,9.12189,1.50743,-1.57707,-0.465994,2.27468,-2.9834,3.2184,-3.36658,5.12627,8.27971,2.99324,-8.95851,2.26245,3.19828,8.69177,6.96516,0.177251,-8.18237,-0.899497,-8.84035,-1.07351,8.83251,-2.5886,-0.351882,3.47456,7.00719,7.70261,-5.21526,1.20058,6.72406,0.165181,7.67475,7.75643,-7.67778,-4.09374,-9.03614,6.30489,2.71049,6.28728,-4.33295,-1.88183,0.972809,-6.17076,-2.39773,-6.51145,1.28216,3.75221,-3.89561,-1.22863,4.7167,-1.91355,7.29381,2.5585,7.21123,3.31607,-0.935621,8.8138,-7.06838,4.91775,-1.624,3.23105,-4.60798,-3.43994,8.57153,1.62925,2.9406,0.611557,-4.96275,-1.93618,2.18809,-0.462863,-0.550073,3.97943,-3.90455
0,129,-2.14627,4.58894,6.96992,-7.31403,-7.50722,-2.68801,0.954296,-8.58919,8.63683,-3.29668,-5.13348,-6.60681,-7.41723,8.91457,-4.41378,0.681841,-0.959039,-7.3747,-2.71996,-0.566335,6.28275,7.45236,-8.51673,0.153145,-6.13564,5.13926,6.72095,-1.6318,-6.6306,-8.5966,8.88754,-2.33359,-1.47197,-8.27678,-2.47715,-8.90222,-4.9589,4.87886,8.17939,4.60422,-2.95769,-0.192476,-2.9654,-5.9028,-6.05941,-0.67312,6.89848,8.17932,1.99368,1.78009,5.22385,0.000484251,-8.2808,3.66677,9.06842,-4.28631,3.2983,6.70894,4.61978,8.55447,0.998978,-5.29688,-5.11174,-5.17977,1.28133,-0.882004,8.66031,3.32508,-7.63758,-8.16941,-0.223992,7.01693,8.7739,2.1669,0.782696,6.53089,4.49068,-0.39419,3.2613,1.97144,3.95406,-0.561768,-0.810075,7.48497,-6.68128,-4.98695,7.02763,7.44826,2.6849,-3.2288,0.363019,-9.20744,-3.46495,-1.37295,7.09673,3.31283,-0.807954,-0.305562,5.31769,-4.98285,7.00391,-3.43121,8.42483,-0.520249,3.89672,-6.37788,4.24403,2.69374,-5.25102,-5.77447,5.66468,4.55044,3.22015,-4.10893,-5.98718,3.76579,-0.67866,6.26964,-5.43546,-6.17042,-6.90942,4.09004,-8.64761,4.54887,-7.50312,-5.20369,4.5905,4.26708,-8.36838
0,129,-5.35643,-3.92437,3.26464,-8.04749,1.02489,-9.03829,6.13354,8.91986,3.74775,-5.86337,0.228249,1.48159,5.29564,1.96095,-5.18615,-0.825652,6.97761,-0.142395,3.96997,-0.254898,3.84081,-0.0342513,6.34555,-5.62927,5.03382,8.73438,6.67263,5.16459,8.9328,4.66997,-9.13391,-4.24548,-1.64846,-1.3219,-3.72313,-1.82084,-6.98633,8.85301,-1.72897,1.27465,-2.8803,5.32015,-1.63225,-2.59179,-1.85092,-3.64966,5.0687,7.84953,-3.21725,8.34048,-8.95157,0.616335,-3.599,7.0511,-4.59276,3.26738,5.71706,-1.24962,4.64354,6.07026,-2.22783,-7.43031,-4.49116,1.69316,-0.433217,-0.222208,-0.764034,0.45292,-1.0679,6.49445,-1.22585,6.01994,0.172052,-7.61766,2.94744,-5.40362,6.39574,3.34008,-5.92348,-7.92187,-9.03003,7.22035,-6.75044,5.14186,7.8302,3.96293,-0.169093,-0.561747,7.04833,-0.213451,-1.5734,-6.00185,-0.455092,5.22392,1.03926,-6.2642,-6.55957,2.75265,0.722378,-3.21035,-6.50092,-6.26415,-6.82508,1.45351,-7.50931,7.56097,-7.68038,5.53205,6.94559,-7.48722,-1.35722,-0.493193,1.47698,3.98255,-8.70993,4.26163,4.91664,-9.02859,-3.53078,-4.91979,0.0631226,8.35615,1.06471,-7.41339,2.24094,6.68576,-6.30536,9.06903,-7.643
0,129,-7.46884,2.46065,8.27467,8.04352,-0.96913,4.19346,4.46128,-3.55472,-7.00264,-1.03358,-1.99318,0.586564,6.36042,0.668065,3.32002,2.01071,-7.3948,-7.51359,-8.17774,-7.6148,-4.84046,6.25278,0.411996,0.240799,2.75944,0.821227,-8.61055,1.47615,4.99262,-2.27952,-0.165297,8.87032,-4.70273,-2.31458,-8.36755,-3.49797,6.10557,5.65441,2.57881,-2.42915,-3.44851,5.55889,-7.91104,3.38085,-2.1966,2.4666,7.8618,6.51849,-0.0427645,-1.32907,5.94055,4.3874,-0.973448,8.63575,-2.52015,-1.88712,4.3958,-0.937726,8.05343,-4.47101,-2.17762,3.63074,7.31281,-6.97891,-4.75993,-5.00455,-0.193206,7.21064,-2.61322,-2.11357,7.67483,-7.11231,2.41493,-6.76242,-2.31603,-3.23392,3.31717,5.44284,0.072445,-3.75259,7.10824,-2.72809,4.39042,1.01958,-5.49712,0.893572,0.36176,-2.78496,-8.75504,-6.46748,-6.78015,3.8292,3.85046,2.05806,3.166,-0.966596,3.61114,-2.24086,-7.36618,8.47651,-7.87444,-8.853,8.83226,-6.47395,-4.44396,-5.23908,1.47174,8.76188,-4.18048,8.65733,-8.73888,7.14657,3.84193,-4.09272,7.27216,-8.72,2.31384,-3.1393,8.60293,-6.1038,7.39408,-3.13206,7.16848,0.229321,0.195752,-2.0843,0.554145,8.19014,7.23531
0,129,3.2619,2.56046,0.890667,-4.18648,-6.47781,6.562,2.48733,-3.68995,-0.73263,-8.75674,1.06938,-2.55716,0.0499015,-6.37911,-1.37192,7.48043,-9.0517,8.63503,3.51567,-7.37752,-3.87168,0.719614,4.12811,-2.04672,-5.02627,-0.831342,8.6943,6.1479,7.63917,3.08087,-1.09275,3.40882,2.73672,-8.67253,7.72648,0.781927,9.04532,-2.15288,5.6479,-0.718134,6.01909,0.720437,7.13222,7.0004,-3.16212,-1.7602,0.822267,2.24121,-2.22189,0.775895,-6.9815,3.32789,-3.92061,-8.41697,-7.07029,-7.24836,-3.37973,-4.66805,1.15627,7.48379,1.47532,1.80369,-4.82443,1.48969,-6.52198,-3.02717,2.31184,-2.55432,7.56924,6.97067,-1.21265,0.324361,-0.466538,-5.81307,-1.20151,-5.75433,3.96346,0.423707,-3.30463,-9.15137,1.79202,2.74556,-9.11288,8.66004,3.01791,-3.80964,-5.51837,7.84012,-3.513,-1.78243,2.45059,7.19462,-1.24118,7.88647,1.69584,-1.25631,1.70873,-2.67955,2.89182,2.80506,5.92506,-1.79074,-8.51663,8.92542,-0.955049,8.05989,3.16847,-4.29672,1.17987,8.4153,-7.1184,-4.19483,-7.69721,4.88547,-8.80902,-6.68071,-4.40848,6.8342,-5.90428,-1.2288,-3.22079,1.53605,8.0384,8.11784,-8.24142,1.77191,7.21577,5.17389,-5.31266
0,129,4.88038,-5.72651,7.34392,-9.04397,-7.54665,2.19498,-2.16509,-7.43007,8.93098,7.3038,-4.21539,-0.493757,-0.372871,0.154525,8.60548,-7.36753,-8.47822,-0.300077,-0.76874,-4.87564,-8.12425,-6.92763,6.57033,-1.84782,-2.1843,-8.80377,-2.30667,2.97631,2.30871,7.62444,3.16392,-3.23985,-3.38466,6.13865,5.07945,-4.03049,3.93988,1.13406,-1.84795,0.568348,-7.63873,3.05127,-8.66268,7.16947,3.35407,7.2068,-9.18622,8.05222,8.44061,5.45729,9.06248,-2.66631,6.41535,4.98499,4.06144,2.45709,-3.54754,0.686565,-4.15163,-9.04842,-8.74905,-6.55115,0.253412,-5.10779,-2.4036,-8.19355,7.57298,7.08963,7.31662,-3.09053,3.92146,-1.34548,-3.65221,-7.91171,-1.43938,-2.05681,-6.2545,-2.75872,-7.44744,6.83456,3.08655,-5.65919,7.69997,1.46748,-0.812215,2.62168,-4.5301,0.94072,-6.77921,-5.51557,0.25884,-7.41293,6.48006,-1.92376,-4.91588,1.5734,4.54597,2.00723,1.45514,-6.07575,3.43221,8.78122,1.99995,-3.16073,5.57466,6.19479,-1.56028,-1.55424,8.04114,4.09194,-8.60252,-1.36385,-7.47921,8.81337,1.38518,2.64611,-2.49618,3.08879,1.32314,5.05882,7.36865,-1.76238,7.28104,-8.00984,3.41592,-4.95286,0.715838,5.02846,4.54132
0,129,4.07794,-0.315084,-5.63634,-5.43015,0.653216,-1.14527,8.74785,-3.66821,-7.75526,4.17087,8.75585,5.19522,-4.67098,-8.56509,-1.71421,6.95701,-1.25246,-3.99157,8.00224,4.99942,2.02935,-9.15916,7.92363,3.20155,-5.07499,-8.75291,-9.10077,7.87144,3.55725,3.75048,1.7692,0.669358,-0.847851,1.84501,2.82364,-2.35389,3.08333,-0.810497,-7.65544,-4.92886,-7.72333,-3.30087,2.02022,-2.43792,4.15992,3.26096,-6.5736,-6.1359,-8.05166,-4.35088,-2.80389,-7.595,1.87095,3.93729,-6.32353,-2.92587,4.16778,2.98787,6.51048,1.00563,-8.7341,-8.1528,-7.73525,0.313846,4.69517,-8.61408,-0.827533,5.97564,3.09305,0.831118,1.62014,7.29085,1.37836,-1.45017,3.73651,-2.65965,8.70863,6.85666,-6.32338,3.39103,-8.58098,7.08026,6.3347,0.186527,-6.8868,2.23678,-4.83058,2.40691,3.53823,-7.25508,-0.454556,1.57233,-4.56743,-5.52139,2.52951,4.80209,-2.59475,3.84725,1.60918,5.70176,-5.45952,5.42874,-4.30237,-3.73028,8.7922,-8.36132,-5.71518,0.380611,-2.28463,-4.74973,3.39889,3.08808,8.51301,6.97265,9.16124,-2.53651,-8.37538,-3.23699,-0.0568208,-6.03714,-7.64162,-0.886105,7.93869,4.82743,-3.50149,7.14543,3.60353,-0.689847,-4.36402
0,129,1.3911,-5.61898,4.44274,8.04686,2.93322,4.1437,-6.17909,4.57152,-0.048679,-7.59914,-2.09129,4.22573,1.44039,-3.56584,9.00125,1.36344,8.19459,1.10086,1.19096,-8.26606,-7.29165,2.1076,4.26598,-4.71413,8.545,4.44286,-4.82503,2.65978,-2.95119,4.18949,1.55793,4.72677,-4.57727,7.96155,9.07956,-6.17827,0.237676,6.69411,-2.80493,-4.73983,4.25551,8.79441,0.0690218,-1.9811,-1.99026,5.4239,3.79501,-3.33499,8.74046,7.21171,3.70048,-1.0907,-5.39071,3.03814,4.67587,1.91679,-0.0807262,-7.0345,5.24386,-0.15486,6.5217,-6.72552,8.56551,-0.16205,-7.87599,-4.04963,7.41429,-3.05688,8.65739,-1.02911,-2.4486,5.33666,-0.605559,-7.81676,6.05624,5.34942,0.276123,-9.03012,-6.69718,3.90421,1.67332,3.6842,-2.56116,2.38272,-1.20029,-1.58752,-1.56484,-8.61809,-8.08512,6.43338,3.60098,-4.96499,-7.03293,-8.4587,-0.373732,1.62008,7.32912,7.74011,-2.46337,7.93473,0.843114,1.36454,-5.91854,-7.07465,-4.70781,-6.91944,-5.09611,0.73324,6.78212,5.43277,-8.61256,3.65681,-8.3467,9.17209,5.23251,-4.94712,-0.182138,4.49559,6.25819,-4.99361,-6.74153,7.9391,3.1449,6.93001,-4.92868,-6.83826,-2.75655,-4.55451,-7.86855
0,129,2.66086,-4.58191,-0.916713,-3.89886,7.75706,-0.916994,6.99579,-8.39781,0.65936,-0.870568,-3.20238,-3.67989,-4.29505,-5.53377,-0.135688,-2.85208,-3.11982,-7.98914,-8.95312,7.58143,-1.58832,3.26061,-0.876685,-5.51333,7.90961,-6.9494,-0.343037,-7.51911,-4.9859,3.41475,0.486438,0.921835,6.11879,-8.08911,7.45564,2.78514,2.59506,-8.65213,7.55226,-8.69312,-5.7931,7.29144,-6.87455,-1.87874,4.78929,1.15928,4.24467,-5.65685,-1.61975,-0.0296952,-4.72168,9.1701,3.15141,7.06802,-1.97123,7.82422,-4.57429,-6.30074,5.28306,8.71151,-8.06595,-7.36672,-3.35376,0.477937,3.76205,8.38984,-7.03861,-2.64625,-4.30434,5.66169,-6.19622,6.94021,5.0409,7.06875,8.64062,1.35258,-0.765915,-0.275691,7.28413,-5.36516,-2.29566,2.59922,3.97864,-8.17026,8.80609,-3.10414,-5.41343,-3.55129,8.92799,3.10467,-4.69122,-5.50489,-7.82915,-2.51918,5.96253,-4.13597,-2.42199,4.81486,3.60874,-1.6127,-6.18221,7.25205,1.38241,-4.4796,-4.84752,-0.950577,-1.78373,-7.93989,8.16132,5.28481,-0.0635728,-3.18794,-5.86625,-6.14592,-4.77937,-5.14702,3.86204,4.96581,-2.51425,-6.27292,2.66556,-3.07875,7.96067,5.31623,8.98298,7.13402,-9.1106,-8.09727,7.33345
0,129,-7.01809,1.76036,-2.67375,-8.58649,-7.68214,4.89581,6.30599,-2.51899,-4.66367,-0.118041,-6.40387,2.15368,4.41099,3.75642,7.95758,1.87325,1.75324,4.36454,4.15824,-4.06698,5.4745,7.44853,5.14585,6.43456,6.42238,-4.6481,6.02327,4.03296,-3.25306,3.21712,3.18964,5.56846,-9.20734,2.71115,3.18409,1.42571,5.10845,-6.56511,-3.65928,4.71229,-2.89291,1.9089,2.23568,-3.70892,-0.719929,3.40343,5.03996,2.7113,-2.10433,-8.62695,7.38533,-9.0358,-7.32275,5.21704,-8.08701,7.10518,7.33198,-8.17745,8.30522,0.266354,-9.19572,0.430305,-2.19907,8.93883,-4.40923,-0.984444,-7.46443,6.9367,-8.51719,4.99543,-4.0825,-6.64605,3.70992,2.29286,-8.55315,-2.05958,1.02544,-2.64393,2.42585,-0.689111,2.69493,2.01733,-5.50757,-2.98647,-3.62348,8.84767,-4.7165,-4.96694,-8.15003,8.25894,-0.441948,9.00646,4.59873,-8.57775,5.44304,7.52761,4.34161,-4.31084,-6.52998,-5.63451,9.07745,0.000394217,9.14475,2.921,7.92716,2.64134,-4.66727,-3.40672,7.42163,7.77367,2.53859,-7.40552,-4.40328,-5.93154,2.21102,-6.36508,-1.08941,0.96579,-5.01178,-5.02493,-4.29214,7.31258,1.19023,-6.89141,-5.43278,8.04533,-2.337,-2.75541,-0.552624
