0,129,1.85824,6.88531,7.16763,6.99231,2.47127,-2.31237,-4.04931,-8.86574,-4.53816,-0.39942,6.24337,-0.400457,-1.99871,7.0637,-3.25208,2.96344,-2.63517,9.19579,-6.90022,7.55713,-0.305567,6.01822,0.676244,3.65918,4.41265,1.6404,1.08824,5.17231,-7.88187,-0.240159,-6.27335,4.92155,-5.32956,-7.29294,-3.40907,-6.8367,-5.27722,-1.95193,8.26964,-0.863187,2.412,8.3168,-7.67092,9.39618,3.09647,-6.36142,-2.49793,5.2447,2.49564,-3.33158,-9.05741,2.85045,9.31112,3.19109,2.87458,10.1603,1.91481,-1.46546,-0.29393,2.4702,-3.23985,3.49505,-3.6404,5.58609,9.03219,3.25054,-9.38779,2.48447,3.63392,9.58376,7.6902,0.375989,-8.84157,-0.866412,-9.46979,-0.825005,9.59233,-2.81111,-0.382129,3.77322,7.60952,8.47282,-5.34526,1.30378,7.64417,0.181094,8.67658,8.46544,-7.99563,-4.42514,-9.47074,6.89727,3.28561,6.9458,-4.58801,-2.04358,1.05643,-6.70119,-2.60384,-7.07116,1.50012,4.41687,-4.22626,-1.16855,5.1795,-2.07519,7.92566,2.7703,7.83586,3.60083,-1.01605,9.91426,-7.36618,5.34047,-1.7636,3.616,-5.00445,-3.53007,9.30832,1.7693,3.19337,1.03034,-5.0514,-1.74894,2.71421,-0.457136,-0.258555,4.48849,-3.90984
0,129,-2.32942,4.9834,7.58181,-7.86035,-8.15252,-2.91907,1.03633,-9.3275,9.392,-3.49741,-5.29301,-7.14391,-7.90495,10.0206,-4.79318,0.74045,-1.04148,-7.67834,-2.78198,-0.512057,6.99459,8.09295,-8.98393,0.166308,-6.66305,5.58102,7.63713,-1.77207,-7.2014,-8.94696,9.6515,-2.65159,-1.25917,-8.98556,-2.34905,-9.43127,-5.32757,5.47008,8.96243,5.49787,-3.29927,0.0882049,-2.87916,-6.41019,-6.54683,-0.425493,7.83128,9.19859,2.50488,2.01805,5.70464,0.031638,-8.82053,4.20854,10.0744,-4.39828,3.84051,7.70853,5.32669,9.2898,1.08485,-5.75219,-5.49264,-5.6041,1.4314,-0.957819,9.7432,3.50194,-8.0561,-8.40045,0.208045,7.70622,9.55347,2.37826,0.849921,7.43074,4.87668,-0.428073,3.54163,2.1409,4.29394,-0.269025,-0.707863,8.12836,-6.91579,-5.41561,7.97151,8.19061,3.25549,-3.46599,0.734026,-9.98342,-3.42299,-1.29915,7.75999,3.59759,-0.877405,-0.331828,5.77479,-5.41116,7.71298,-3.38635,9.15217,-0.437327,4.55999,-6.9204,4.6154,2.92641,-5.689,-6.27084,6.15161,5.28274,3.7969,-4.46212,-6.50182,4.31607,-0.736996,6.99941,-5.90268,-6.70082,-7.50334,4.45921,-9.0538,4.8402,-7.81011,-5.5654,5.32088,4.87206,-8.76432
0,129,-5.81709,-4.2617,3.54546,-8.86874,1.11298,-9.8152,6.66076,9.68659,4.07009,-6.49689,0.247869,1.60894,5.72252,2.06997,-5.63194,-0.896624,7.57739,-0.169875,4.28026,-0.309684,4.14,-0.0371954,6.84459,-6.11316,5.46652,9.48517,7.18689,5.60853,9.70064,5.06515,-9.91904,-4.64229,-1.84923,-1.43599,-3.9732,-1.8493,-7.46898,9.48109,-1.95712,1.2975,-3.08824,5.73699,-1.83232,-2.81457,-2.02428,-3.95271,5.44715,8.53085,-3.55104,9.03591,-9.76706,0.617352,-3.99009,7.63863,-5.00531,3.43849,6.20289,-1.3679,5.06294,6.59204,-2.41932,-8.06975,-4.89205,1.83507,-0.476734,-0.241309,-0.889013,0.506104,-1.20129,6.94403,-1.44926,6.53755,0.187794,-8.24788,3.20216,-5.92741,6.94551,3.62718,-6.43265,-8.60282,-9.80624,7.91096,-7.4636,5.58384,8.44373,4.30313,-0.243166,-0.601378,7.59465,-0.294276,-1.76819,-6.55421,-0.55375,5.644,1.10911,-6.80266,-7.12341,2.98926,0.784472,-3.4863,-7.07847,-6.86214,-7.41214,1.5227,-8.23505,8.21138,-8.34073,6.03505,7.54266,-8.12977,-1.47388,-0.595359,1.54894,4.32488,-9.45862,4.54651,5.34533,-9.85104,-3.83428,-5.34269,0.0685485,9.04784,1.09726,-8.06292,2.37473,7.22819,-6.90584,9.93615,-8.35737
0,129,-8.11082,2.67216,8.98577,8.73176,-1.05243,4.55393,4.84476,-3.86028,-7.60475,-1.12559,-2.16451,0.636984,6.91169,0.73095,3.6054,2.18355,-8.03044,-8.16796,-8.87642,-8.26098,-5.25209,6.79026,0.451666,0.261695,2.99664,0.891818,-9.34526,1.60303,5.42193,-2.46852,-0.179514,9.63572,-5.10156,-2.51349,-9.0693,-3.80296,6.63559,6.13157,2.81458,-2.63945,-3.71993,6.04474,-8.58558,3.67146,-2.38488,2.68512,8.54297,7.08608,-0.0410565,-1.43965,6.45776,4.76042,-1.064,9.38069,-2.73456,-2.04799,4.80091,-0.998794,8.75689,-4.85533,-2.3648,3.94292,7.94106,-7.57934,-5.17007,-5.43473,-0.204376,7.85713,-2.84653,-2.2849,8.34083,-7.71981,2.62691,-7.35147,-2.49198,-3.50646,3.61135,5.91069,0.0786722,-4.07515,7.71925,-2.94509,4.75892,1.10723,-5.96419,0.969745,0.398316,-3.01561,-9.50214,-7.02509,-7.3575,4.15978,4.1869,2.22746,3.44206,-1.04968,3.92154,-2.43348,-7.99936,9.20514,-8.54959,-9.60853,9.59128,-7.01182,-4.83376,-5.68924,1.60951,9.49573,-4.54137,9.4015,-9.49005,7.76882,4.17514,-4.44453,7.89726,-9.46573,2.51273,-3.40331,9.34242,-6.62847,8.02966,-3.39263,7.79005,0.270714,0.217853,-2.24675,0.607169,8.91811,7.86266
0,129,3.53886,2.78055,0.940495,-4.83491,-7.03463,7.12606,2.70114,-4.00713,-0.822338,-9.79823,1.16131,-2.77697,-0.326596,-7.79887,-1.48985,8.12344,-9.82977,9.19785,3.41997,-8.43429,-4.6805,0.781471,3.80366,-2.3122,-5.4587,-0.921867,8.57344,6.66167,8.29517,2.56649,-1.18715,3.23498,2.1074,-9.42486,7.66261,0.361038,9.42215,-2.72519,5.53187,-1.33432,5.97728,0.0589151,6.87045,7.60214,-3.54515,-2.67405,0.0193798,1.71162,-3.28601,0.524032,-7.97679,3.31296,-4.57735,-9.48274,-7.96841,-8.31713,-4.23028,-5.59887,0.684255,8.12708,1.60214,1.95928,-5.28637,1.56581,-7.17417,-3.28738,1.64257,-2.79928,7.81292,7.10131,-1.92027,0.0872919,-0.669553,-6.60942,-1.57276,-7.11695,4.30083,0.460128,-3.58869,-9.93801,1.94606,2.25354,-10.2835,9.40444,2.4059,-4.13881,-6.86413,8.32738,-4.68639,-2.07227,1.78982,7.689,-2.21929,8.42461,1.52886,-1.3643,1.85561,-2.90988,3.1404,3.04618,6.15991,-2.81609,-9.25537,9.60152,-1.5949,8.74202,3.41883,-4.95484,1.24773,9.13865,-7.73028,-5.43022,-9.12631,5.30541,-9.56623,-7.65963,-4.78743,6.86677,-6.4118,-1.33443,-3.49764,1.26709,7.8663,8.48466,-9.81271,1.22467,6.97463,5.0031,-6.61552
0,129,5.29989,-6.21875,7.97519,-9.82138,-8.19534,2.38366,-2.3512,-8.06874,9.69867,7.93162,-4.57773,-0.536199,-0.404923,0.167807,9.34519,-8.00083,-9.20699,-0.325871,-0.834821,-5.29474,-8.8226,-7.52311,7.1351,-2.00665,-2.37206,-9.56053,-2.50495,3.23215,2.50716,8.27982,3.43589,-3.51835,-3.6756,6.66632,5.51606,-4.37694,4.27854,1.23155,-2.0068,0.617203,-8.29534,3.31355,-9.4073,7.78575,3.64238,7.82629,-9.97585,8.74438,9.16615,5.92639,9.84148,-2.8955,6.9668,5.41349,4.41055,2.6683,-3.85248,0.74558,-4.5085,-9.8262,-9.50111,-7.11428,0.275195,-5.54684,-2.61021,-8.89785,8.22394,7.69904,7.94554,-3.35618,4.25854,-1.46113,-3.96615,-8.59178,-1.56311,-2.23361,-6.79213,-2.99585,-8.0876,7.42205,3.35187,-6.14564,8.36184,1.59362,-0.882032,2.84704,-4.9195,1.02158,-7.36194,-5.98968,0.281089,-8.05013,7.03707,-2.08912,-5.33844,1.70864,4.93673,2.17977,1.58022,-6.59801,3.72724,9.53604,2.17187,-3.43242,6.05384,6.72728,-1.6944,-1.68783,8.73234,4.44368,-9.34197,-1.48108,-8.12211,9.57095,1.50425,2.87356,-2.71075,3.3543,1.43687,5.49367,8.00204,-1.91387,7.9069,-8.69835,3.70955,-5.3786,0.777369,5.4607,4.93168
0,129,4.42905,-0.342168,-6.11337,-5.83477,0.709365,-1.24371,9.4998,-3.98352,-8.41443,4.59147,9.50848,5.64179,-5.01512,-9.15435,-1.86156,7.55502,-1.36012,-4.22119,8.81227,5.51047,2.32047,-9.94646,8.7193,3.48218,-5.51066,-9.505,-9.73665,8.55353,3.86312,4.20928,1.9213,0.805985,-0.774896,2.00477,3.12605,-2.51561,3.45229,-0.768693,-8.23441,-5.30267,-8.33221,-3.47389,2.34143,-2.64748,4.53624,3.66131,-6.99242,-6.53824,-8.59754,-4.65564,-2.97753,-8.18189,2.07647,4.338,-6.80396,-3.06975,4.61868,3.34475,7.1539,1.09207,-9.48487,-8.85359,-8.39535,0.345958,5.11649,-9.35453,-0.752265,6.54113,3.41846,0.974973,1.82602,7.98692,1.51224,-1.55088,4.06825,-2.74187,9.46096,7.44605,-6.86693,3.68251,-9.31858,7.74856,6.99069,0.20256,-7.33179,2.43214,-5.09883,2.62387,3.98935,-7.84838,-0.346649,1.7187,-4.81305,-5.88536,2.79676,5.21487,-2.81779,4.17795,1.74751,6.19187,-5.88252,6.04237,-4.67118,-3.94664,9.65922,-9.07825,-6.20344,0.423549,-2.47485,-5.15801,3.69105,3.49675,9.3855,7.57201,9.94872,-2.71185,-9.09531,-3.42345,-0.061705,-6.55609,-8.29848,-0.83308,8.76639,5.36932,-3.65719,7.87672,4.05856,-0.651803,-4.59633
0,129,1.506,-6.10198,4.74521,8.65068,3.18536,4.49988,-6.71023,4.96448,-0.132285,-8.34022,-2.27105,4.58896,1.11467,-5.0612,9.77498,1.48064,8.89898,0.685376,0.608459,-9.68294,-8.6033,2.28876,3.70593,-5.11938,9.27951,4.82476,-6.42394,2.88841,-3.20487,3.35654,1.69185,4.49652,-6.15021,8.63655,9.33667,-7.56629,-0.356628,6.58327,-3.23627,-5.58386,3.84028,8.67031,-1.11857,-2.15139,-2.27836,5.02653,2.94172,-4.50816,8.31227,7.53139,3.53576,-1.66781,-6.26982,2.70044,4.47887,1.12654,-0.984481,-7.98683,4.80115,-0.168171,7.0823,-7.30363,9.19671,-0.231888,-8.69638,-4.39773,6.86743,-3.68575,8.94444,-1.19267,-3.12943,5.31225,-0.746577,-8.60113,6.57638,4.62508,0.299858,-9.80633,-7.27286,4.23981,1.81715,3.47754,-3.46756,2.58753,-2.49232,-1.76133,-2.8882,-9.39669,-9.96895,6.95737,2.72166,-5.6305,-8.82632,-9.85977,-0.995389,1.75934,7.95912,8.40544,-2.67511,8.61679,0.541146,0.292988,-6.43199,-8.11262,-5.65456,-7.53292,-5.56037,0.796267,7.32528,5.89973,-9.35288,2.77762,-10.2248,9.96051,5.68229,-5.97157,-0.198055,4.12848,6.79613,-5.42285,-7.32102,7.88247,2.23861,6.36575,-6.52715,-7.72539,-4.16831,-4.98982,-9.69162
0,129,2.89219,-4.97576,-0.982335,-3.96305,8.42384,-0.995817,7.59713,-9.11967,0.729214,-0.674454,-3.47858,-3.99628,-4.41401,-5.34773,-0.147351,-3.09724,-3.38799,-8.34971,-9.12237,8.49094,-1.12451,3.54089,-0.436222,-5.98725,8.5895,-7.54676,0.286581,-8.16544,-5.41184,4.29285,0.528251,1.35637,7.30124,-8.77923,8.35053,3.02091,2.85782,-8.81975,8.58035,-9.11905,-6.05957,8.45011,-6.80116,-2.04024,5.26614,1.7125,5.26559,-5.66847,-1.10292,0.29895,-4.7962,10.2909,3.58971,7.84445,-1.97362,9.00033,-4.46734,-6.8397,6.07024,9.46033,-8.75928,-7.99732,-3.58036,0.542097,4.13007,9.11101,-6.98453,-2.53652,-4.42738,6.63879,-6.27748,7.87214,5.60737,8.19412,9.39717,2.12796,-0.831751,-0.299389,7.91026,-5.82633,-2.49299,3.07665,4.89674,-8.87256,10.2248,-3.37096,-5.21705,-3.75121,10.3571,3.49785,-4.43276,-5.83157,-7.84042,-2.38499,6.6282,-4.49149,-2.63018,5.22873,3.91894,-1.75133,-6.50521,8.53714,1.51154,-4.28947,-4.96918,-1.02702,-1.93456,-8.65458,8.88948,5.73908,-0.0690374,-2.79766,-5.78692,-6.67421,-5.19019,-5.4219,4.19401,5.84414,-2.73036,-6.81213,2.89469,-2.70554,9.29889,6.30719,10.4088,7.86376,-9.23964,-8.29653,8.59941
0,129,-7.61705,1.91167,-2.87607,-8.69675,-8.34248,5.31665,6.84804,-2.73552,-5.03705,0.499575,-6.95434,2.33881,5.25363,5.17375,8.64159,2.03427,1.90395,5.66717,4.71284,-4.34541,6.14067,8.0888,6.44132,6.99027,6.97443,-5.04764,7.63115,4.37962,-3.52921,4.56068,3.46381,6.63311,-8.91297,2.95281,4.17259,2.31981,6.24032,-6.73047,-3.42042,5.41173,-2.81059,2.97744,3.5266,-4.02773,-0.674038,4.34314,6.56022,3.6164,-1.19818,-9.09439,8.29476,-9.53706,-7.481,6.16547,-8.28514,8.31332,8.79741,-8.28652,9.76373,0.289249,-9.98617,0.467129,-2.25868,9.72302,-4.65483,-1.06907,-7.01592,7.97794,-8.7293,5.76262,-4.16609,-6.96595,4.13637,2.95874,-9.01891,-1.14649,1.06387,-2.8712,2.63437,-0.748345,2.92658,2.90554,-5.58203,-3.24318,-2.8405,9.6082,-4.02748,-5.17391,-7.75615,9.27087,0.614504,9.97055,6.08847,-8.41653,6.35804,8.17467,4.7148,-4.68139,-7.09129,-6.11884,10.2024,1.09487,9.93875,3.88883,9.35857,2.88017,-5.10999,-3.69958,8.10029,8.44183,2.75681,-6.94333,-3.81727,-6.44141,2.40107,-6.33489,-1.18334,1.72685,-5.44259,-5.45687,-4.66108,7.9998,2.37839,-7.30069,-4.81477,9.9015,-1.45674,-2.16822,0.464294
