0,87,0.522936,1.93903,2.01608,1.95585,0.695955,-0.651205,-1.14036,-2.49676,-1.28049,-0.125803,1.75825,-0.11278,-0.603876,1.89292,-0.915846,0.834544,-0.742113,2.57487,-2.02569,2.08447,-0.148658,1.69483,0.115335,1.00751,1.24268,0.461952,0.210485,1.45661,-2.21969,-0.148704,-1.7667,1.3344,-1.59651,-2.0546,-0.990519,-1.97317,-1.56399,-0.639344,2.26758,-0.281908,0.636812,2.26617,-2.25701,2.64614,0.862534,-1.85356,-0.798942,1.41196,0.607341,-0.985399,-2.59977,0.756279,2.58497,0.860568,0.760701,2.78971,0.461012,-0.482308,-0.142515,0.695641,-0.912402,0.984268,-1.02959,1.56774,2.53215,0.915412,-2.73975,0.691915,0.978114,2.65817,2.13013,0.0541996,-2.50238,-0.27509,-2.70362,-0.328321,2.7012,-0.791661,-0.107624,1.06261,2.14297,2.35566,-1.59498,0.367164,2.05638,0.0505098,2.34712
0,87,2.37172,-2.34594,-1.27257,-2.76136,1.9077,0.83334,1.92304,-1.37055,-0.60454,0.099081,-1.95737,-0.946422,-1.953,0.401043,1.16275,-1.29046,-0.353639,1.44351,-0.728049,2.23105,0.730936,2.10675,0.982398,-0.399627,2.89617,-2.21442,1.48796,-0.778363,0.833396,-1.49694,-1.03855,2.61882,0.397809,0.759291,0.0861642,-1.55454,-0.573179,0.682233,-0.118191,-0.203035,1.15465,-1.07065,-0.823551,1.53892,2.07772,-2.23667,-2.28477,-0.831695,0.277372,-2.55958,2.57134,-0.80789,-1.47732,-2.05815,-2.2615,2.75231,-1.31937,0.214569,-0.325041,-2.3081,-0.82902,-0.201233,1.91177,2.26964,-2.51609,-0.0365866,-1.87715,1.53759,2.00222,-0.499364,-2.01819,-2.74953,2.7204,-0.713623,-0.556145,-2.62141,-0.888752,-2.72233,-1.57357,1.39132,2.40301,1.47242,-1.00379,-0.884202,-1.00398,-2.22614,-1.95534
0,87,-0.204618,2.12039,2.50656,0.620367,0.552413,1.64263,0.00249054,-2.39963,0.912567,2.75163,-1.27266,1.00627,2.10025,1.41309,2.61817,0.619103,-1.61641,-1.56251,-1.31972,0.391834,-0.148863,2.96123,1.24906,-2.23644,-2.03768,0.207104,2.41137,2.63374,0.671866,0.475681,2.00266,1.51789,0.193994,1.01799,0.918931,1.46406,0.016888,-0.113356,2.39214,-1.8579,-1.49233,2.33304,2.47547,0.929835,-0.844382,0.114774,-2.79083,-1.04359,-0.413901,2.04661,1.2745,-0.322398,-0.0190649,1.82004,-1.49268,2.258,-1.01209,2.56294,0.0731415,1.46731,-1.94798,1.34238,0.827222,-1.59629,-1.74797,1.7629,1.39504,0.921719,-1.11144,-1.82831,1.15501,-0.255992,1.92725,-1.66003,-1.54621,-1.81801,1.42137,-2.63895,1.59889,-1.76646,-1.28128,1.60821,1.61619,-3.37695,-1.32543,-1.50401,1.29326
0,87,-2.46113,0.313437,-2.76414,1.8758,2.72792,1.14616,-1.79317,0.0698046,0.453108,1.61954,0.59971,-1.58606,-0.252506,2.13394,-0.0435482,1.21412,-0.0779545,1.17462,-0.0104749,1.94063,-1.72158,1.53947,2.6712,2.04066,1.57947,2.73188,1.4282,-2.79339,-1.29838,-0.504142,-0.40427,-1.13863,-0.55686,-2.1366,2.70748,-0.528765,0.389821,-0.880872,1.62704,-0.499184,-0.792636,-0.56606,-1.11616,1.55014,2.40059,-0.983918,2.55074,-2.73762,0.188491,-1.10067,2.15641,-1.40459,0.99925,1.74842,-0.382168,1.42012,1.85644,-0.681327,-2.27238,-1.37351,0.517813,-0.132489,-0.067957,-0.233662,0.138515,-0.326591,1.98617,-0.374897,1.84106,0.052618,-2.32968,0.901404,-1.65257,1.95598,1.02148,-1.81156,-2.42271,-2.76162,2.20817,-2.06446,1.57251,2.39468,1.21197,-0.051713,-0.171797,2.15556,-0.0652789
0,87,-0.481167,-1.8356,-0.139154,1.59753,0.317856,-1.91576,-2.00609,0.844254,0.224396,-0.981214,-1.98664,-1.91514,-2.08729,0.44452,-2.29654,2.31752,-2.34886,1.69184,2.12757,-2.2898,-0.412287,-0.14567,0.456844,1.21781,-2.66012,1.30451,1.50752,-2.76158,-1.07825,-1.50052,0.0188558,2.55553,0.330797,-2.269,0.690529,2.04781,-1.92521,2.77486,-2.33481,-2.28154,0.755232,2.52984,2.45817,-0.292668,1.28464,1.36517,-1.08726,-2.1412,-0.315634,-0.61043,0.182743,1.94411,0.202936,1.01797,0.615078,-2.25738,-2.29785,-2.50097,-2.32366,-1.47914,1.9122,0.126401,0.0736816,0.843482,0.255127,-2.63067,0.451522,1.53113,-0.691034,-0.0505556,2.71298,-1.43822,-0.707467,-2.55901,-1.06455,1.87164,1.73232,0.788668,-0.739351,-1.04927,1.70519,-2.416,1.03909,-0.670467,0.75949,2.40427,1.99854
0,87,-0.0122003,-0.387565,1.83255,1.36068,-0.281931,2.64104,-0.770727,-0.485477,1.40618,-0.121151,2.55208,-1.23287,-0.618578,1.11043,2.25341,-1.91196,-1.43411,-1.53,0.186389,2.20538,-0.679719,-0.425081,2.42387,-2.0049,0.882524,-1.92298,-0.700691,-0.996417,1.028,1.83063,0.0856187,-1.05996,2.39664,-0.622001,1.566,0.355371,-1.64515,0.337326,0.230242,-0.741442,-2.52699,-1.82992,-1.93502,1.40293,1.33022,0.629219,0.978412,-0.286672,1.1266,-0.632355,-2.17171,2.65874,-2.28951,-2.68864,2.72375,-2.05004,-1.27265,-1.57914,0.526807,2.82476,-1.27021,2.66617,-2.66638,2.21262,1.23317,-1.11743,2.2238,-2.57201,0.794298,-0.955813,2.6666,-1.8369,2.26691,-0.957866,2.3854,0.292233,0.171807,-0.637432,0.323465,2.43713,2.4344,1.00428,1.00428,0.649113,-1.05997,-1.81622,2.22677
0,87,0.757977,-1.15453,-0.398761,-2.70409,0.153086,-0.789938,0.0149432,-2.20799,-0.764696,2.2398,-3.06841,2.57501,1.17301,-2.24728,-1.16707,-0.466158,1.28788,-0.627505,-2.18067,-0.254617,2.30369,1.1966,1.91185,0.396232,-0.844327,0.899595,0.697024,-2.94582,1.79665,-0.270823,2.5406,-1.04313,1.03853,-0.737748,1.15297,0.0628621,1.87605,1.87966,-1.18319,-0.78426,-0.0686923,0.51708,-0.928354,-0.0630316,-2.51595,1.00868,-1.24222,-2.60141,-2.24161,-2.54246,-1.26119,-1.77743,0.185459,1.95033,0.286501,0.451649,-1.35388,0.337384,-2.419,-1.06871,0.695522,-0.80561,2.23222,2.06257,-0.843126,0.103087,-0.148848,-1.83826,-0.941922,-1.76662,1.13474,-0.107455,-1.01332,-2.8006,0.0137454,0.167133,-3.24188,2.63497,0.466962,-0.995501,-2.37228,1.89905,-1.75571,-1.0341,0.0729669,2.38912,-1.03141
0,87,2.41293,0.526456,-0.337549,0.530396,-0.772751,0.884165,0.857843,1.92581,-0.365005,-2.40726,2.88093,-0.0897216,2.46208,0.968863,-1.31404,0.623533,2.57363,-2.17697,-1.04218,-2.35402,1.63547,-2.43237,-2.00809,-1.22586,2.28404,-1.60846,-0.31325,-0.885071,0.723246,2.67613,2.51065,-2.53633,0.804449,2.16913,1.84507,-1.49419,1.56968,-1.69255,2.31214,-2.69936,-2.16638,0.665192,-0.500337,-2.2937,2.87255,2.23472,-1.26012,-0.136436,-0.0840727,0.040338,2.77875,-1.98232,-2.37837,-0.0188777,-0.218514,-1.40091,-2.41533,-2.11325,2.04442,-0.367884,-0.668494,-2.62219,-0.686901,0.987414,0.885303,2.43683,0.968742,-0.831679,-0.785428,1.87993,1.55506,-1.22751,1.2212,0.34679,-0.309965,0.407457,-2.21417,0.932989,-2.48666,2.46688,1.28631,2.20373,-2.54766,2.71989,2.84203,1.83474,3.02856
0,87,-0.816101,1.95974,1.4374,1.23985,0.66432,-1.08493,0.209969,-1.34322,-2.80021,-2.77429,-2.07173,-0.0211037,-1.56209,-0.735083,-2.5058,2.14512,2.16819,2.23762,-1.09614,1.19926,-0.503347,-1.28716,-2.5492,-0.525805,-0.724904,-1.96352,-0.944945,-2.29013,1.94994,0.810715,-1.75238,2.23489,0.277861,-0.375287,0.630829,-1.42653,0.249273,-2.12627,-1.73985,0.000969235,-2.33881,1.85084,-0.589803,-1.53658,0.379148,1.39023,0.603242,0.434922,-1.87758,1.04762,2.60105,0.627119,-1.03856,1.66024,1.86625,-0.577052,-0.477366,2.44439,1.12178,-2.68154,-0.417338,-2.30147,2.65343,0.397484,0.707918,-0.790436,0.942682,0.31384,1.46499,2.25263,-0.541529,2.14448,-2.45156,1.04468,-1.66758,0.0666571,1.46342,1.38885,1.13555,-0.105704,-1.8936,-1.72645,0.0299669,-0.436169,2.50596,-1.17852,-2.53603
0,87,1.27736,2.67191,1.53666,-1.43059,-2.66244,-0.507429,2.12855,-0.425365,-1.30192,2.3538,1.46602,0.527134,-2.80111,2.43081,0.979149,-1.67769,-2.67672,-2.7742,2.29309,1.08791,1.07026,0.415924,0.106252,-0.343377,0.476315,0.745628,-0.73879,0.913163,-0.408015,-2.42909,-1.5088,-2.39283,-1.12794,0.487199,-0.871481,1.22793,0.930181,-2.03745,-1.9164,-2.49986,-1.38067,-0.920001,-2.47118,0.528316,1.13854,-1.92909,-0.892007,1.27274,0.901794,1.98718,0.252426,-2.75133,-2.56379,-2.39682,0.0778591,1.45916,-2.64091,-0.243952,1.72491,0.827716,0.255297,0.506626,2.20731,0.418405,-0.529405,1.09483,-0.805287,2.64073,1.92116,-1.93531,1.04409,-2.63047,2.16063,1.9417,-0.0697381,-2.22553,0.629066,-1.4733,0.663533,1.02015,-2.34274,-0.158176,0.356862,-1.3464,-1.80964,0.689603,1.3456
