0,129,1.85586,6.88531,7.13934,6.7901,2.47127,-2.31237,-4.04931,-8.86574,-4.56645,-0.600895,6.24335,-0.400458,-2.23966,6.46058,-3.25208,2.96344,-2.63517,9.05231,-7.42218,7.23487,-0.760404,6.01822,0.206093,3.57987,4.41265,1.64085,0.487497,5.17231,-7.8817,-0.758643,-6.27316,4.59864,-5.92794,-7.29769,-3.71863,-7.23302,-5.79387,-2.4789,8.07878,-1.1973,2.23316,7.85925,-8.27642,9.39618,2.87885,-6.86817,-3.09812,4.72713,1.89545,-3.56419,-9.28288,2.541,9.05552,2.91104,2.57021,9.61353,1.42794,-1.9522,-0.64228,2.4702,-3.23985,3.49678,-3.6552,5.55052,8.95455,3.25054,-9.98854,2.45407,3.35142,9.34286,7.47417,0.132904,-8.93867,-0.97178,-9.58673,-1.42575,9.59155,-2.81111,-0.382129,3.77322,7.60952,8.16326,-5.87223,1.30378,7.04105,0.169439,8.07346,8.42556,-8.59875,-4.52344,-10.0739,6.85829,2.68248,6.83481,-4.85527,-2.04358,1.05643,-6.70119,-2.60384,-7.07116,1.31016,3.81375,-4.23132,-1.44403,5.11609,-2.08236,7.90565,2.78432,7.82043,3.60108,-1.01605,9.30939,-7.93839,5.34047,-1.7636,3.36528,-5.00369,-3.90859,9.30832,1.7693,3.19337,0.650987,-5.64829,-2.38861,2.11828,-0.580418,-0.85527,4.3206,-4.4919
0,129,-2.33074,4.9834,7.56905,-7.9401,-8.15252,-2.91907,1.03633,-9.3275,9.37924,-3.57735,-5.57475,-7.17472,-8.05315,9.68545,-4.79318,0.74045,-1.04148,-8.00719,-2.95206,-0.613204,6.82451,8.09295,-9.24522,0.166309,-6.66305,5.58102,7.30325,-1.77207,-7.20055,-9.33084,9.6515,-2.53172,-1.59393,-8.9882,-2.69116,-9.66415,-5.38132,5.30073,8.88316,5.0016,-3.20731,-0.205716,-3.21568,-6.41019,-6.57982,-0.728285,7.49608,8.88524,2.16968,1.93377,5.67589,0.00183627,-8.99004,3.98437,9.85029,-4.65139,3.58033,7.28504,5.01869,9.2898,1.08485,-5.75219,-5.55115,-5.62474,1.39201,-0.957819,9.40932,3.61089,-8.29179,-8.87216,-0.24393,7.62125,9.52932,2.35226,0.849976,7.09686,4.87669,-0.428073,3.54163,2.1409,4.29394,-0.611141,-0.87721,8.12836,-7.25099,-5.41561,7.63631,8.08853,2.9203,-3.5051,0.398827,-9.99707,-3.75819,-1.4886,7.7061,3.59759,-0.877405,-0.331828,5.77479,-5.41116,7.6074,-3.72155,9.14909,-0.565012,4.23429,-6.92613,4.60879,2.9298,-5.70232,-6.27084,6.15161,4.94621,3.50166,-4.46212,-6.50182,4.0925,-0.736996,6.8114,-5.90268,-6.70082,-7.50334,4.44009,-9.38637,4.94049,-8.14351,-5.64928,4.98964,4.63693,-9.08331
0,129,-5.81695,-4.2617,3.54432,-8.74947,1.11298,-9.8152,6.66076,9.68659,4.06895,-6.37762,0.247869,1.60894,5.7421,2.10749,-5.63194,-0.896624,7.57739,-0.161841,4.30635,-0.288577,4.16609,-0.0371954,6.87384,-6.11316,5.46652,9.48517,7.22426,5.60853,9.70065,5.05246,-9.91904,-4.6222,-1.81201,-1.4357,-4.0548,-1.98024,-7.5997,9.60413,-1.88206,1.37344,-3.13139,5.7607,-1.79466,-2.81457,-2.01825,-3.97749,5.48239,8.52009,-3.51571,9.04883,-9.72885,0.660668,-3.91946,7.65207,-4.99553,3.54245,6.19974,-1.36545,5.03227,6.59204,-2.41932,-8.06909,-4.8786,1.83727,-0.473046,-0.241309,-0.851644,0.492787,-1.1707,7.04118,-1.34144,6.53145,0.18335,-8.27836,3.2008,-5.89004,6.94551,3.62718,-6.43265,-8.60282,-9.80624,7.82936,-7.34056,5.58384,8.48125,4.30322,-0.205649,-0.611892,7.63216,-0.236692,-1.73067,-6.52138,-0.516233,5.66583,1.1266,-6.80266,-7.12341,2.98926,0.784472,-3.4863,-7.06666,-6.82462,-7.41192,1.56862,-8.16557,8.21063,-8.34091,5.99941,7.54213,-8.13084,-1.47388,-0.557695,1.58331,4.32488,-9.45862,4.61972,5.33926,-9.81976,-3.83428,-5.34269,0.0685485,9.07251,1.13438,-8.06751,2.41181,7.25442,-6.86911,9.84356,-8.32109
0,129,-8.11081,2.67216,8.98427,8.70341,-1.05243,4.55393,4.84476,-3.86028,-7.60625,-1.15394,-2.16451,0.636984,6.90774,0.733156,3.6054,2.18355,-8.03044,-8.2046,-8.91815,-8.23968,-5.29602,6.79026,0.453386,0.264694,2.99664,0.891818,-9.34306,1.60303,5.42163,-2.47539,-0.179505,9.6369,-5.09937,-2.51348,-9.09896,-3.79699,6.64389,6.1233,2.7969,-2.6263,-3.73063,6.0392,-8.58336,3.67146,-2.38466,2.694,8.54602,7.09306,-0.0380088,-1.42052,6.4707,4.7828,-1.06088,9.37437,-2.74055,-2.09064,4.73519,-1.06104,8.73298,-4.85533,-2.3648,3.94283,7.9388,-7.57689,-5.16762,-5.43473,-0.202178,7.79892,-2.82282,-2.31627,8.31324,-7.70851,2.63278,-7.3469,-2.52511,-3.50427,3.59258,5.91069,0.0786722,-4.07515,7.71925,-2.97474,4.75065,1.10723,-5.96198,0.969794,0.400522,-3.02835,-9.49994,-7.0385,-7.35529,4.14754,4.18911,2.24089,3.43025,-1.04968,3.92154,-2.43348,-7.99936,9.20514,-8.5489,-9.60632,9.59233,-7.02311,-4.82111,-5.69012,1.5978,9.5559,-4.54253,9.4015,-9.49005,7.77974,4.18272,-4.44453,7.89726,-9.48478,2.51273,-3.40047,9.34242,-6.62847,8.02966,-3.32425,7.79194,0.302469,0.219908,-2.27476,0.609389,8.88095,7.8643
0,129,3.54616,2.78055,0.986591,-4.01964,-7.03463,7.12606,2.70114,-4.00713,-0.776242,-8.98275,1.1613,-2.77697,0.42598,-5.94376,-1.48985,8.12344,-9.82977,10.1441,4.34458,-7.62439,-3.67778,0.781471,5.24977,-2.22265,-5.45832,-0.902802,10.4215,6.67636,8.29581,4.33326,-1.18281,4.22854,3.94791,-9.41025,8.42161,1.50752,10.7213,-1.81124,6.23795,-0.435184,7.1755,1.57242,8.73286,7.60214,-3.33711,-1.16792,1.86889,3.20842,-1.43693,1.09045,-7.33375,3.8618,-4.00976,-8.64475,-7.43017,-7.12783,-2.92666,-5.0693,1.99537,8.12708,1.60214,1.95873,-5.22751,1.67584,-6.96254,-3.28738,3.49038,-2.27817,8.27797,7.66667,-1.27816,0.600101,-0.433057,-5.53819,-1.2893,-5.26914,4.30416,0.460128,-3.58869,-9.93801,1.94606,3.01255,-9.36951,9.40444,4.26101,-4.13711,-5.00902,8.66896,-2.83128,-1.68778,3.64493,8.06092,-0.364181,9.12206,2.07398,-1.3643,1.85561,-2.90988,3.1404,3.04618,6.7442,-0.960973,-9.23321,9.81656,-0.86674,8.76045,3.44082,-4.66606,1.33938,9.13866,-7.73028,-3.56785,-7.49134,5.30541,-9.56623,-6.75925,-4.78743,8.01806,-6.4118,-1.33443,-3.49764,1.72618,9.70531,8.87373,-7.97389,2.17208,8.80809,6.3622,-4.82436
0,129,5.29989,-6.21875,7.97519,-9.82137,-8.19534,2.38366,-2.3512,-8.06874,9.69867,7.93163,-4.57773,-0.536199,-0.404923,0.167808,9.34519,-8.00083,-9.20699,-0.325871,-0.83482,-5.29474,-8.82259,-7.52311,7.1351,-2.00665,-2.37206,-9.56053,-2.50495,3.23215,2.50716,8.27982,3.43589,-3.51835,-3.6756,6.66632,5.51606,-4.37694,4.27854,1.23155,-2.0068,0.617203,-8.29534,3.31355,-9.4073,7.78575,3.64238,7.82629,-9.97585,8.74438,9.16615,5.92639,9.84148,-2.8955,6.9668,5.41349,4.41055,2.6683,-3.85248,0.74558,-4.5085,-9.8262,-9.50111,-7.11428,0.275195,-5.54684,-2.61021,-8.89785,8.22394,7.69904,7.94554,-3.35618,4.25854,-1.46113,-3.96615,-8.59178,-1.56311,-2.23361,-6.79213,-2.99585,-8.0876,7.42205,3.35187,-6.14564,8.36184,1.59362,-0.882031,2.84704,-4.9195,1.02158,-7.36194,-5.98968,0.281089,-8.05013,7.03707,-2.08912,-5.33844,1.70864,4.93673,2.17977,1.58022,-6.59801,3.72724,9.53604,2.17187,-3.43242,6.05384,6.72728,-1.6944,-1.68783,8.73234,4.44368,-9.34197,-1.48108,-8.12211,9.57095,1.50425,2.87356,-2.71075,3.3543,1.43687,5.49367,8.00204,-1.91387,7.9069,-8.69835,3.70955,-5.3786,0.77737,5.4607,4.93169
0,129,4.43794,-0.342168,-6.06418,-5.4748,0.709365,-1.24371,9.4998,-3.98352,-8.36524,4.95143,9.50848,5.64179,-4.1624,-6.89718,-1.86156,7.55502,-1.36012,-4.08225,9.75482,6.41969,3.26722,-9.94646,10.4788,3.47773,-5.51065,-9.50494,-7.48837,8.54805,3.86299,6.32304,1.9213,2.01456,1.4645,2.02254,5.19325,-1.33492,4.57787,-0.00353075,-8.01405,-4.93033,-6.76212,-1.66696,4.60749,-2.64748,4.8568,5.37038,-4.7346,-5.09302,-6.34127,-4.02163,-2.43822,-7.64036,2.59688,4.97951,-6.16296,-1.4431,6.39055,3.54783,8.81748,1.09207,-9.48487,-8.8533,-8.37546,0.483203,5.35735,-9.35453,1.49602,6.49048,4.55865,1.28592,1.99949,8.6222,1.95964,0.166146,4.09584,-0.493587,9.45502,7.44605,-6.86693,3.68251,-9.31858,9.81576,7.75585,0.20256,-5.07463,2.43577,-2.84166,2.95945,6.24652,-7.69107,1.91052,2.08156,-2.55588,-5.70884,3.5418,5.21487,-2.81779,4.17795,1.74751,6.19187,-5.1716,8.29954,-4.63683,-1.93525,11.2988,-9.05942,-6.17229,0.417798,-2.34082,-5.15801,3.69105,5.76802,11.3847,7.57201,9.94872,-2.04352,-9.09531,-1.91457,-0.061705,-6.55609,-8.29848,-0.811985,11.0063,6.81491,-1.42675,8.234,6.29757,0.977672,-2.40005
0,129,1.51006,-6.10198,4.83042,8.75761,3.18536,4.49988,-6.71023,4.96448,-0.0470784,-8.23325,-2.24878,4.59088,1.49608,-4.02854,9.77498,1.48064,8.89898,1.19713,1.1745,-8.93465,-8.01388,2.28876,4.51092,-5.07805,9.27951,4.81909,-5.39541,2.94084,-3.20391,4.45305,1.69182,5.02578,-5.12551,8.64468,9.76544,-6.78694,0.233137,7.24421,-3.21042,-5.31178,4.39043,9.4339,-0.0818475,-2.15139,-2.12355,5.87869,3.96469,-3.7163,9.33559,7.79724,3.9701,-1.2702,-5.96969,3.20853,4.9887,2.01907,-0.151058,-7.53584,5.62501,-0.168171,7.0823,-7.30359,9.31199,-0.199426,-8.57323,-4.39773,7.89603,-3.19373,9.26873,-1.28684,-2.73297,5.77012,-0.671636,-8.71343,6.66846,5.65367,0.250723,-9.80633,-7.27286,4.23981,1.81715,3.90654,-2.80685,2.58753,-1.45966,-1.72168,-1.85554,-9.34948,-8.93629,6.99408,3.75432,-5.36218,-7.79365,-9.35015,-0.538239,1.75934,7.95912,8.40544,-2.67511,8.61679,0.866393,1.32565,-6.4327,-7.75678,-5.1515,-7.51341,-5.48592,0.860264,7.36943,5.89881,-9.35288,3.81505,-9.1895,9.96051,5.68229,-5.38147,-0.199473,4.78575,6.79613,-5.42285,-7.32102,8.83458,3.25932,7.50495,-5.50717,-7.45738,-3.14783,-4.87255,-8.69499
0,129,2.89113,-4.97576,-0.974769,-4.20857,8.42384,-0.995817,7.59713,-9.11967,0.73678,-0.919971,-3.47731,-3.99619,-4.4988,-5.61729,-0.147351,-3.09724,-3.38799,-8.47537,-9.46537,8.45142,-1.4675,3.54089,-0.64635,-5.98725,8.5895,-7.54676,0.0180834,-8.16544,-5.41461,4.11305,0.529463,1.21069,7.03381,-8.78135,8.3564,3.21847,2.96155,-9.33876,8.44951,-9.10599,-6.08986,8.23329,-7.07178,-2.04024,5.31883,1.6016,5.00027,-5.79956,-1.36891,0.178245,-4.91915,10.0573,3.51233,7.87305,-1.93597,8.73938,-4.66165,-6.76363,5.99711,9.46033,-8.75928,-7.99995,-3.61099,0.543058,4.13431,9.11101,-7.25303,-2.89844,-4.46613,6.21933,-6.369,7.63053,5.5583,7.7413,9.54035,1.85946,-0.67658,-0.299389,7.91026,-5.82633,-2.49299,3.08252,4.37773,-8.87256,9.9552,-3.36568,-5.48661,-3.77515,10.0876,3.37783,-4.70232,-5.87538,-8.10997,-2.61733,6.59862,-4.49149,-2.63018,5.22873,3.91894,-1.75133,-6.59011,8.26758,1.50206,-4.70036,-5.07632,-1.02654,-1.93402,-8.42306,8.87139,5.73908,-0.0690374,-3.06828,-6.01075,-6.67421,-5.19019,-5.50446,4.19401,5.62827,-2.73036,-6.81213,2.89469,-2.91373,9.03227,5.77522,10.1443,8.0691,-9.50621,-8.53051,8.34338
0,129,-7.62149,1.91167,-2.90374,-9.32279,-8.34248,5.31665,6.84804,-2.73552,-5.06472,-0.126404,-6.95434,2.33881,4.77239,4.04371,8.64159,2.03427,1.90395,4.68097,4.44835,-4.41595,5.87775,8.0888,5.56042,6.98766,6.97443,-5.04764,6.50555,4.37962,-3.53282,3.46379,3.46381,6.02805,-10.0341,2.94392,3.46457,1.53,5.49595,-7.16975,-3.98223,5.07553,-3.15646,2.04374,2.39211,-4.02773,-0.797972,3.69926,5.43745,2.94734,-2.32095,-9.37823,8.01892,-9.82363,-7.96812,5.64617,-8.80899,7.69078,7.96561,-8.92957,8.98837,0.289249,-9.98617,0.467105,-2.38932,9.70645,-4.79372,-1.06907,-8.14152,7.51295,-9.26605,5.38486,-4.4363,-7.23023,4.02119,2.47799,-9.29919,-2.27208,1.11358,-2.8712,2.63437,-0.748345,2.92658,2.18561,-6.03068,-3.24318,-3.97055,9.60858,-5.15753,-5.40134,-8.88619,8.96991,-0.515543,9.77807,4.95842,-9.33684,5.90106,8.17467,4.7148,-4.68139,-7.09129,-6.11884,9.84652,-0.035178,9.93051,3.14052,8.58094,2.86821,-5.06879,-3.69956,8.05927,8.44188,2.75681,-8.07783,-4.81216,-6.44141,2.40107,-6.92831,-1.18305,1.02613,-5.44259,-5.45687,-4.66108,7.8993,1.25739,-7.49818,-5.93501,8.75799,-2.57308,-2.97207,-0.634153
