0,87,1.8559,7.02209e-05,-0.000290531,7.01786e-05,-0.000251005,0.000128289,5.00478e-06,-0.00109824,-0.00353328,-0.00494349,-0.00326168,-0.00469244,-0.00058881,-5.87848e-05,-0.000811957,-0.00300389,-0.000386853,-8.20887e-06,-0.00230206,1.95993e-06,-0.00178803,-0.00298266,-0.00126855,-0.000614561,-0.000974626,-0.00363365,-0.00186563,-0.00189515,-0.00305339,-0.00229384,0.00131612,6.49252e-05,-0.00299509,-0.00159498,-0.00299137,-0.00186201,-0.00193489,-0.00285674,-0.000481525,-0.000842888,-0.00147458,-0.000494452,-0.00124385,-0.00149397,-0.00333602,1.49028e-06,-2.77555e-05,-5.50806e-05,-0.000488463,-0.00163921,-0.000414344,-0.0035078,-0.00269984,-0.000873146,-0.000332052,3.09912e-05,-0.00133438,0.000267318,-0.00124191,-0.0036262,3.51644e-05,-1.20149e-06,-0.000130072,7.31103e-05,-0.00154434,-0.0027396,-5.21674e-05,-0.000402689,-0.00168687,1.71626e-06,-6.47734e-05,-0.00188884,1.45763e-06,-3.37374e-05,-0.00319559,-0.00281468,-0.00182564,-0.000190333,-0.00188869,-0.00231898,-0.00297364,-0.000149213,-0.00298212,-0.0276568,-0.00290111,-0.00989683,-0.00303172
0,87,8.42171,2.60807e-05,-0.00234777,2.60718e-05,-0.00233147,6.55816e-05,3.95673e-06,-0.00140569,2.64084e-05,-0.00398268,-0.00206522,-0.00408793,-0.00053122,-7.06235e-05,-9.19002e-05,-0.00340217,3.97726e-05,-2.70712e-05,-0.00320824,7.35481e-06,-0.00195109,-0.00338857,-0.00546062,-0.000801049,-0.00301272,0.000118021,-0.00122331,-0.00254792,-0.00416706,-0.00243276,-0.0010669,-0.00496888,-0.00338758,-0.00729322,-0.00340247,-0.000799192,-0.000210792,-0.000661037,-0.000825645,-0.00185236,-0.00166463,-0.00347899,-0.00036021,-0.00226515,-0.00212512,6.37817e-05,-0.000410724,-2.66775e-05,-0.000236823,-0.00290651,-0.000565016,-0.00251338,-0.00183999,-0.00203754,-1.09389e-05,0.00229662,-0.000800519,-0.000310645,-0.00546162,0.000120837,-1.15191e-05,0.000392879,-0.00107069,-0.00152068,0.00223078,-0.00461485,-4.88527e-05,0.00228939,-0.000765965,1.70173e-05,0.00148057,-0.00197734,2.45111e-05,1.35824e-05,-0.000230612,-0.0035759,-0.00191544,5.70152e-05,-0.00191745,0.000693076,-0.00339153,0.00130585,-0.00340548,-0.0329437,-0.00331419,-0.0118291,-0.0035583
0,87,-0.726698,0.000169233,-0.00137781,0.000169189,-0.00137447,0.000159992,1.06577e-05,-0.000344916,-0.000349446,-0.000944254,-0.00168526,-0.00130379,0.000573533,4.92632e-05,8.05246e-05,-0.000391682,0.000278886,-5.40171e-06,0.00031629,-8.9448e-07,-0.000348851,-0.000388722,0.000584111,8.75495e-05,-0.00140425,-0.0017104,0.00010978,0.00135517,-0.000467767,-0.000460543,-0.000157807,-0.00124878,-0.000398844,-0.00286713,-0.000401742,-0.000352184,-4.36973e-05,0.000830973,-0.00102593,-6.57429e-06,-0.000912122,-6.6106e-06,0.000684047,0.000400822,-0.000619741,1.96246e-05,-0.000133041,-3.84022e-05,-7.22874e-05,-0.00143525,0.000787607,-0.00152739,-0.000829697,3.83927e-05,-4.97497e-06,-0.00126543,0.000178271,-0.000324478,0.000585765,-0.00171179,7.75075e-05,0.000113395,-0.000692425,8.30236e-05,0.000600104,-0.00134702,-1.88278e-05,-0.000801805,-0.00250202,2.33053e-05,2.81783e-05,-0.00167053,5.88033e-05,6.93054e-06,-0.000338475,-7.25662e-05,-0.000953586,4.16873e-05,-0.00014722,-0.000972786,-0.00038697,-0.000225574,-0.000391315,-0.0161819,-0.000357041,-0.00566381,-0.00050693
0,87,-8.73924,-1.23749e-10,-1.06474e-09,-1.23041e-10,-1.07124e-09,4.14773e-11,2.17292e-12,-1.69148e-09,-1.97347e-09,-1.88434e-09,-2.36347e-09,-1.98731e-09,-6.75086e-11,-3.94376e-11,4.63498e-12,-4.12087e-09,6.86358e-11,-5.7389e-12,-3.79574e-09,-4.57466e-12,-2.2852e-09,-4.10518e-09,-1.89083e-09,-2.09863e-09,-2.54392e-09,-2.1424e-09,-1.80404e-09,-1.53962e-09,-3.00417e-09,-3.21621e-09,-4.67461e-10,-2.13875e-09,-4.13193e-09,-3.08112e-09,-4.13451e-09,-1.23916e-09,-1.23074e-09,-1.42651e-09,-1.35648e-09,-1.56126e-09,-1.50477e-09,-1.58144e-09,-2.01808e-09,-2.78719e-09,-2.64351e-09,-2.62389e-11,-1.80488e-10,-2.18369e-10,-4.531e-10,-1.18333e-09,-1.44271e-09,-2.24294e-09,-2.59804e-09,-1.40119e-09,-4.77416e-10,-1.19363e-09,-3.82816e-10,-2.65125e-10,-1.87496e-09,-2.14386e-09,-3.45353e-11,-4.31762e-10,-5.05157e-10,-4.87387e-10,-2.13013e-09,-1.48979e-09,-4.07181e-11,-2.0943e-09,-2.08022e-09,-3.73581e-11,-3.53621e-10,-1.28078e-09,-1.05484e-10,1.30372e-12,-3.81857e-09,-3.82957e-09,-1.72654e-09,1.32192e-12,-2.61872e-09,-7.86315e-10,-4.10231e-09,-2.05919e-09,-4.09571e-09,-8.51989e-09,-4.07154e-09,-3.69008e-09,-4.03413e-09
0,87,-1.70915,-0.000229796,-0.00149466,-0.000229857,-0.00149166,0.000244736,1.58252e-05,-0.000429525,-0.00226212,-0.000864382,-0.00195521,-0.000764773,-0.000510737,0.000180346,-0.000133711,-0.00106376,8.32656e-05,-8.90686e-06,-0.00160478,-1.63965e-05,-0.000707342,-0.00105214,0.000613627,0.00118819,-0.000404517,-4.15148e-05,-0.00432419,0.000464165,-0.000496882,-0.000864325,-0.000834566,-8.95511e-05,-0.00106774,-0.00294079,-0.00107916,0.00191903,-0.000184111,-0.000687215,-0.00102537,-0.00106322,-0.00190861,0.00105315,-0.000835646,-0.00168144,-0.00156396,1.35729e-05,0.000201769,-1.4746e-05,-0.000129461,-0.00231746,0.00108375,6.55024e-05,-0.000194688,-0.000371516,-0.000547418,0.000528911,-0.0013224,-0.000240373,0.000714711,-0.000174663,-0.000112979,-3.11919e-05,-0.000740241,-8.94376e-05,-0.000706678,-0.00245211,3.49465e-05,0.000169464,-0.00230023,-6.36343e-05,-0.000456488,-0.00215676,-6.91689e-05,2.77227e-06,-0.00103195,-0.00102238,-0.000803248,-1.47043e-05,-0.000674472,0.00167841,-0.00106551,-0.000844996,-0.00105511,-0.0267671,-0.000992425,-0.00927281,-0.00120882
0,87,-0.0470051,2.09163e-05,-0.00214892,2.07523e-05,-0.00197896,0.000246907,1.6105e-05,-0.000389955,-0.00486898,-0.0015166,-0.00253555,-0.00151733,0.000435026,0.000453102,-1.18772e-05,-0.00078552,0.000138003,-8.31512e-06,-0.00121115,-8.19487e-06,-0.000375219,-0.000770421,-0.00171361,-0.00186932,-0.000830932,0.000192362,0.00055672,-0.00018562,-0.00358137,-0.000828582,0.00164242,-0.00149357,-0.000836191,-0.0022637,-0.000818517,0.000656492,-0.00020397,0.000134626,-0.000142107,-0.000194527,-0.00121698,0.000191559,-0.00199747,0.000163384,-0.00179044,2.61763e-05,-0.000194969,-6.54357e-05,-6.27912e-05,-0.000370471,0.000565371,-0.00289543,-0.00361557,-0.000429889,0.000333479,0.000326069,-0.000293037,-0.000328012,-0.0017124,0.000192441,2.78027e-05,-0.000278824,-0.000996486,0.000112087,-0.00503317,-0.00255734,-7.65203e-06,-0.00338976,-0.00257714,-1.56236e-05,0.000269861,-0.00279542,7.36492e-05,-7.28804e-06,0.000116547,-0.000592885,-0.00134103,-8.27176e-05,-0.000153902,0.00250577,-0.000793235,-0.000824018,-0.000781133,-0.0266449,-0.000713813,-0.00973463,-0.000918636
0,87,2.70027,5.96723e-06,-0.00029866,5.2362e-06,-0.000216977,0.000223562,8.04778e-06,-0.000475669,-0.00193347,-0.000523998,-0.00556561,-0.000224461,0.000150253,0.000494451,-0.00108593,-0.00215761,-0.000913234,-2.97147e-05,-0.00230272,4.64767e-06,-0.00105946,-0.00212389,-0.00354539,0.000185221,-0.00465699,0.00147119,-0.000591551,0.000535023,0.000399902,-0.00153615,0.00107649,-0.00162456,-0.00211846,-0.0066632,-0.00214585,-0.000738184,0.000414892,0.000351429,-0.00160818,0.000312557,-0.00244912,-0.00404682,-0.00336364,-0.00308273,-0.00450829,0.0002333,-0.000362636,0.000230811,3.07063e-05,-0.00494249,0.00153844,-0.00346091,-0.0019824,0.000335174,0.000318938,0.00308867,-0.000778232,-0.000185374,-0.00353016,0.00146304,-7.59747e-05,0.00125748,2.65924e-05,-0.00216129,-0.000175843,-0.00422912,-1.147e-05,-0.000794859,-0.00505091,6.27392e-07,0.00100177,-0.000794951,-0.000136222,8.40252e-06,-0.00118763,-0.00259042,-0.00489211,1.46571e-05,-0.000892913,0.00236272,-0.00214748,0.00234219,-0.00215774,-0.0444658,-0.00200718,-0.0126879,-0.002327
0,87,8.56265,-0.000420177,-0.00252341,-0.000421441,-0.00233937,0.000265458,1.56913e-05,-0.00108531,0.00173648,0.00145752,-0.00236356,0.000871057,-6.85587e-06,0.00022828,-3.31952e-05,-0.00404181,0.000219801,-1.17158e-05,-0.00422478,-3.77259e-06,-0.00232138,-0.00401922,-0.00304568,-0.00324664,-0.00279736,9.3535e-05,-0.000685126,0.000262023,-0.00140921,-0.00279105,-0.00267972,-0.00405604,-0.00399194,-0.000103976,-0.00403595,-0.000389018,-0.00148214,-0.00095048,-0.00120764,-0.00157151,-0.00178169,-0.00222768,-0.00472843,-0.000577045,-0.00421422,1.88676e-05,-0.000166266,-0.000117431,-0.000372771,-0.00528177,0.0011755,-0.0023226,-0.00625208,-0.00169855,-0.000471551,-0.000676027,0.00105234,0.000173913,-0.00303033,9.79696e-05,-0.000216915,9.91119e-05,-0.00108668,-0.00132809,0.00315426,-0.00326093,-8.31425e-06,-0.00202223,0.00100693,-7.37698e-05,1.12643e-05,-0.000722915,-0.000168593,4.84123e-06,-0.00290183,-0.00424531,-0.00199695,4.89545e-06,-0.00197979,0.00413311,-0.00404422,-0.00153458,-0.00402642,-0.0329344,-0.00394197,-0.0125457,-0.00413398
0,87,-2.89584,8.29464e-05,-0.0052078,7.99863e-05,-0.00488192,0.000398825,2.28744e-05,-0.000650137,-0.00235321,0.00160711,-0.00248573,0.000364285,-0.0020557,0.000631675,-0.0019832,-0.00180842,-0.00118682,-3.06668e-05,-0.00200979,-5.33441e-08,-0.00095999,-0.00176166,-0.00468351,0.000118294,-0.0080722,0.00368037,-0.00040395,0.00347779,0.00191637,-0.00177831,2.96106e-05,-0.00528678,-0.0017461,-0.00509557,-0.00175539,0.0020967,-0.000450206,0.00118475,-0.000600961,8.21206e-05,-0.00177452,-0.000497911,0.000756872,0.00440007,-0.00320763,5.18427e-05,-0.00040657,0.00038064,-0.000887814,-0.0045502,-0.000161961,-0.00108078,-0.00181724,0.00172789,-0.00111694,0.00141968,-0.00460136,-0.00216773,-0.00464219,0.00367957,8.98478e-05,-0.000797674,-0.0022989,-0.00227292,-0.00130235,-0.00596467,1.27955e-05,-0.00439023,-0.000180137,-2.47131e-06,0.00156284,-0.00354916,1.47711e-06,7.19442e-07,-0.000866581,-0.00163108,-0.00338239,-7.24544e-06,-0.00108619,0.00912247,-0.00181843,0.00245271,-0.00178356,-0.0475862,-0.00165957,-0.0137202,-0.00204468
0,87,4.53631,-0.000117425,-0.000953569,-0.000117441,-0.000958838,0.000520258,3.80674e-05,-0.000793442,-0.00440029,-0.000254226,-0.00398214,0.000376991,-0.000578033,0.000400446,-0.00134027,-0.00186259,-7.92061e-05,3.88397e-06,-0.00171132,-1.7308e-05,-0.00125923,-0.00182745,-0.000749706,-0.00159356,-0.00413541,-0.000330111,-0.00322605,-0.000697133,-0.00213026,-0.00139288,-0.00195619,-0.00226553,-0.00187359,-0.00546767,-0.00184872,-2.60627e-06,-0.000304998,-0.00185798,-0.000738194,-5.52896e-05,-0.00152284,0.00387142,-0.00449635,-0.00836234,-0.00371849,-3.59655e-06,-7.90626e-06,-6.35757e-05,2.01146e-05,-0.00374735,0.00118364,-0.0047764,-0.00478986,0.000235547,-0.000706564,0.00111312,-0.00146065,-0.000874048,-0.000765992,-0.000322274,-8.6386e-05,0.000442652,-0.000575644,0.0015396,-0.00208589,-0.00349196,-1.78104e-05,-0.00187489,-0.00382311,-4.05422e-05,-0.00243699,-0.00421027,0.00033189,8.10681e-06,-0.00156932,-0.00186864,-0.00261565,1.24388e-05,-0.00175643,0.000453994,-0.00184248,0.0016542,-0.00184171,-0.0435503,-0.00174304,-0.0159217,-0.00209335
