0,129,1.85704,2.8245e-110,1.40852e-30,1.49137e-29,1.01377e-110,-9.48582e-111,-1.66111e-110,-3.63692e-110,1.40668e-30,1.5247e-29,-1.10084e-31,-5.16287e-33,1.66005e-29,4.19212e-29,-1.33407e-110,1.21567e-110,-1.081e-110,1.7242e-29,2.41458e-29,1.99815e-29,2.32773e-29,2.4688e-110,3.26787e-29,3.493e-30,-3.27119e-31,1.2057e-30,4.17699e-29,1.02001e-30,8.98115e-32,3.72967e-29,8.39385e-34,2.22805e-29,4.15808e-29,3.30088e-31,2.09623e-29,1.96449e-29,2.7172e-29,2.49828e-29,2.21891e-29,1.39657e-29,1.92413e-29,3.28485e-29,4.20862e-29,3.85452e-110,6.18009e-30,2.6176e-29,4.17338e-29,2.7381e-29,4.17231e-29,1.63789e-29,1.74403e-29,1.69513e-29,1.39378e-29,1.59928e-29,1.52584e-29,2.91759e-29,2.16212e-29,2.39212e-29,2.68252e-29,1.01333e-110,-1.32905e-110,4.84682e-32,2.23873e-30,1.50488e-30,4.69678e-30,1.33344e-110,4.17562e-29,1.09166e-29,1.88434e-29,1.52125e-29,1.79441e-29,1.70265e-29,5.8623e-30,1.53018e-29,7.63739e-30,4.17562e-29,3.53724e-30,-1.15318e-110,-1.56758e-111,1.54786e-110,3.12159e-110,2.10777e-29,2.51361e-29,5.34837e-111,4.19212e-29,3.85638e-31,4.19212e-29,5.0832e-30,4.19212e-29,7.25725e-30,4.19212e-29,5.85964e-30,4.19212e-29,1.83523e-29,1.24284e-29,-8.38322e-111,4.3337e-111,-2.74897e-110,-1.06815e-110,-2.90074e-110,1.32035e-29,4.19212e-29,4.09234e-31,2.33553e-29,2.40955e-29,4.40527e-31,1.03987e-30,-9.33372e-31,1.17278e-30,1.51886e-32,-4.16804e-111,4.00947e-29,3.86269e-29,2.19078e-110,-7.23465e-111,1.44123e-29,1.33402e-31,2.65223e-29,3.81847e-110,7.25805e-111,1.30999e-110,2.57747e-29,4.14911e-29,2.57089e-29,4.14806e-29,1.19366e-29,4.14756e-29,2.16666e-29,4.05397e-29
0,129,-2.3314,2.0443e-110,9.96449e-32,1.05506e-30,-3.34434e-110,-1.19746e-110,4.25123e-111,-3.82634e-110,9.95146e-32,1.07864e-30,-7.78784e-33,-3.65245e-34,1.17439e-30,2.9657e-30,-1.96627e-110,3.03749e-111,-4.27236e-111,1.21978e-30,1.70818e-30,1.41358e-30,1.64674e-30,3.3199e-110,2.31184e-30,2.47111e-31,-2.31419e-32,8.52967e-32,2.95499e-30,7.216e-32,6.35367e-33,2.63854e-30,5.93819e-35,1.57622e-30,2.94161e-30,2.33519e-32,1.48297e-30,1.38977e-30,1.92227e-30,1.7674e-30,1.56976e-30,9.87997e-31,1.36121e-30,2.32385e-30,2.97737e-30,-2.6296e-110,4.37207e-31,1.85181e-30,2.95244e-30,1.93705e-30,2.95168e-30,1.15871e-30,1.23381e-30,1.19921e-30,9.8602e-31,1.1314e-30,1.07945e-30,2.06403e-30,1.52958e-30,1.69229e-30,1.89773e-30,3.81087e-110,4.45028e-111,3.42886e-33,1.58378e-31,1.06462e-31,3.32272e-31,-3.92918e-111,2.95402e-30,7.72288e-31,1.33307e-30,1.0762e-30,1.26945e-30,1.20453e-30,4.14725e-31,1.08252e-30,5.40304e-31,2.95402e-30,2.5024e-31,-1.75605e-111,1.45285e-110,8.78244e-111,1.76147e-110,1.49113e-30,1.77824e-30,3.33443e-110,2.9657e-30,2.72818e-32,2.9657e-30,3.59609e-31,2.9657e-30,5.1341e-31,2.9657e-30,4.14537e-31,2.9657e-30,1.29832e-30,8.79238e-31,1.47581e-110,-3.5993e-111,-1.36123e-111,2.36894e-110,-2.21978e-110,9.34077e-31,2.9657e-30,2.8951e-32,1.65226e-30,1.70462e-30,3.11649e-32,7.35653e-32,-6.6031e-32,8.29678e-32,1.07451e-33,2.52352e-110,2.83648e-30,2.73264e-30,-1.83046e-110,-2.66719e-110,1.01959e-30,9.43747e-33,1.87631e-30,-2.42141e-110,-2.74882e-110,-3.07803e-110,1.82342e-30,2.93527e-30,1.81877e-30,2.93453e-30,8.44452e-31,2.93417e-30,1.53279e-30,2.86796e-30
0,129,-5.81722,-1.74824e-110,1.22361e-34,1.29558e-33,4.5657e-111,-4.0264e-110,2.73239e-110,3.97365e-110,1.22201e-34,1.32454e-33,-9.56324e-36,-4.4851e-37,1.44212e-33,3.64179e-33,-2.31034e-110,-3.67814e-111,3.10841e-110,1.49785e-33,2.0976e-33,1.73583e-33,2.02215e-33,-1.52584e-112,2.83887e-33,3.03445e-34,-2.84175e-35,1.04742e-34,3.62864e-33,8.86103e-35,7.80213e-36,3.24005e-33,7.29192e-38,1.93555e-33,3.61222e-33,2.86755e-35,1.82104e-33,1.7066e-33,2.36049e-33,2.17031e-33,1.92762e-33,1.21323e-33,1.67153e-33,2.85362e-33,3.65612e-33,-1.1546e-110,5.36878e-34,2.27396e-33,3.62551e-33,2.37865e-33,3.62458e-33,1.42287e-33,1.51508e-33,1.47259e-33,1.2108e-33,1.38933e-33,1.32553e-33,2.53457e-33,1.87828e-33,2.07808e-33,2.33036e-33,2.7042e-110,-9.92459e-111,4.21054e-36,1.94484e-34,1.30732e-34,4.0802e-34,-9.89899e-112,3.62745e-33,9.48347e-34,1.63697e-33,1.32155e-33,1.55885e-33,1.47913e-33,5.09271e-34,1.3293e-33,6.63477e-34,3.62745e-33,3.07288e-34,1.48795e-110,-2.63881e-110,-3.52906e-110,-4.02273e-110,1.83107e-33,2.18363e-33,2.29061e-110,3.64179e-33,3.35012e-35,3.64179e-33,4.41589e-34,3.64179e-33,6.30453e-34,3.64179e-33,5.0904e-34,3.64179e-33,1.5943e-33,1.07968e-33,-2.7906e-110,-2.92218e-110,1.22626e-110,3.21807e-111,-1.43016e-110,1.14702e-33,3.64179e-33,3.5551e-35,2.02892e-33,2.09323e-33,3.82696e-35,9.03361e-35,-8.10841e-35,1.01882e-34,1.31947e-36,-6.04618e-111,3.48312e-33,3.3556e-33,1.77416e-110,-3.88013e-110,1.25203e-33,1.15889e-35,2.30405e-33,-1.5729e-110,-2.19169e-110,2.81201e-112,2.23911e-33,3.60442e-33,2.23339e-33,3.60351e-33,1.03696e-33,3.60308e-33,1.88222e-33,3.52178e-33
0,129,-8.11084,1.09618e-110,1.25577e-36,1.32964e-35,-4.31731e-111,1.86812e-110,1.98742e-110,-1.58357e-110,1.25413e-36,1.35935e-35,-9.81462e-38,-4.60299e-39,1.48003e-35,3.73751e-35,1.47901e-110,8.9574e-111,-3.29426e-110,1.53722e-35,2.15273e-35,1.78146e-35,2.0753e-35,2.78551e-110,2.91349e-35,3.11421e-36,-2.91645e-37,1.07495e-36,3.72402e-35,9.09395e-37,8.00721e-38,3.32521e-35,7.48359e-40,1.98643e-35,3.70717e-35,2.94292e-37,1.86891e-35,1.75145e-35,2.42254e-35,2.22736e-35,1.97828e-35,1.24512e-35,1.71547e-35,2.92863e-35,3.75223e-35,1.50611e-110,5.5099e-36,2.33374e-35,3.72081e-35,2.44117e-35,3.71985e-35,1.46027e-35,1.5549e-35,1.5113e-35,1.24263e-35,1.42584e-35,1.36037e-35,2.6012e-35,1.92765e-35,2.13271e-35,2.39162e-35,-1.99176e-110,-9.70093e-111,4.32122e-38,1.99596e-36,1.34168e-36,4.18745e-36,-2.22944e-110,3.7228e-35,9.73274e-36,1.68e-35,1.35628e-35,1.59982e-35,1.51801e-35,5.22657e-36,1.36424e-35,6.80917e-36,3.7228e-35,3.15365e-36,2.42469e-110,3.2273e-112,-1.67171e-110,3.1666e-110,1.8792e-35,2.24103e-35,4.54208e-111,3.73751e-35,3.43818e-37,3.73751e-35,4.53196e-36,3.73751e-35,6.47025e-36,3.73751e-35,5.2242e-36,3.73751e-35,1.63621e-35,1.10806e-35,-4.30602e-111,1.6087e-110,-9.98265e-111,-3.28151e-110,3.77614e-110,1.17717e-35,3.73751e-35,3.64855e-37,2.08226e-35,2.14825e-35,3.92755e-37,9.27106e-37,-8.32154e-37,1.0456e-36,1.35415e-38,-3.89302e-110,3.57467e-35,3.4438e-35,-1.82324e-110,3.23963e-110,1.28494e-35,1.18936e-37,2.36461e-35,3.83246e-110,-2.71914e-110,3.29394e-110,2.29796e-35,3.69917e-35,2.2921e-35,3.69823e-35,1.06422e-35,3.69779e-35,1.9317e-35,3.61435e-35
0,129,3.54222,1.14064e-110,3.70462e-31,3.92253e-30,-2.88575e-110,2.92326e-110,1.10806e-110,-1.64381e-110,3.69977e-31,4.01018e-30,-2.89538e-32,-1.35791e-33,4.36618e-30,1.10259e-29,-6.11167e-111,3.33241e-110,-4.03238e-110,4.53491e-30,6.35071e-30,5.25543e-30,6.12228e-30,3.20576e-111,8.595e-30,9.18713e-31,-8.60372e-32,3.17118e-31,1.09861e-29,2.68278e-31,2.36218e-32,9.80961e-30,2.20771e-34,5.86011e-30,1.09364e-29,8.68182e-32,5.51341e-30,5.16691e-30,7.14666e-30,6.57085e-30,5.83607e-30,3.67319e-30,5.06074e-30,8.63966e-30,1.10693e-29,3.11856e-110,1.62546e-30,6.88468e-30,1.09766e-29,7.20161e-30,1.09738e-29,4.30789e-30,4.58706e-30,4.45844e-30,3.66584e-30,4.20634e-30,4.01319e-30,7.6737e-30,5.68671e-30,6.29163e-30,7.05543e-30,3.3339e-110,6.57231e-111,1.27479e-32,5.88821e-31,3.95806e-31,1.23533e-30,-1.34855e-110,1.09825e-29,2.87123e-30,4.95611e-30,4.00113e-30,4.71958e-30,4.47824e-30,1.54187e-30,4.02461e-30,2.00875e-30,1.09825e-29,9.30348e-31,1.88754e-111,-1.47216e-110,-4.07678e-110,7.98315e-111,5.54376e-30,6.61119e-30,3.8579e-110,1.10259e-29,1.01429e-31,1.10259e-29,1.33696e-30,1.10259e-29,1.90877e-30,1.10259e-29,1.54117e-30,1.10259e-29,4.82692e-30,3.26885e-30,-5.59666e-111,7.61209e-111,-1.19369e-110,1.28826e-110,1.24961e-110,3.47273e-30,1.10259e-29,1.07635e-31,6.1428e-30,6.33748e-30,1.15865e-31,2.73502e-31,-2.45491e-31,3.08459e-31,3.99483e-33,-3.17113e-110,1.05455e-29,1.01595e-29,2.17639e-110,-3.92427e-110,3.79067e-30,3.50868e-32,6.97577e-30,-2.63026e-110,-5.4741e-111,-1.43481e-110,6.77915e-30,1.09128e-29,6.76184e-30,1.091e-29,3.13952e-30,1.09087e-29,5.69864e-30,1.06626e-29
0,129,5.29994,-2.55106e-110,6.85596e-32,7.25923e-31,-3.3619e-110,9.77827e-111,-9.64512e-111,-3.30997e-110,6.84699e-32,7.42145e-31,-5.35834e-33,-2.51303e-34,8.08029e-31,2.04051e-30,3.8336e-110,-3.28211e-110,-3.77691e-110,8.39254e-31,1.1753e-30,9.72598e-31,1.13302e-30,-3.08614e-110,1.59064e-30,1.70022e-31,-1.59225e-32,5.86875e-32,2.03315e-30,4.96489e-32,4.37158e-33,1.81542e-30,4.0857e-35,1.0845e-30,2.02395e-30,1.6067e-32,1.02034e-30,9.56215e-31,1.3226e-30,1.21604e-30,1.08005e-30,6.79781e-31,9.36568e-31,1.5989e-30,2.04855e-30,3.19388e-110,3.00816e-31,1.27412e-30,2.03139e-30,1.33277e-30,2.03087e-30,7.9724e-31,8.48906e-31,8.25102e-31,6.7842e-31,7.78447e-31,7.42702e-31,1.42014e-30,1.05241e-30,1.16436e-30,1.30572e-30,-4.03092e-110,-3.89756e-110,2.35919e-33,1.0897e-31,7.32499e-32,2.28616e-31,-3.65009e-110,2.03248e-30,5.31364e-31,9.17204e-31,7.4047e-31,8.73431e-31,8.28767e-31,2.85347e-31,7.44815e-31,3.7175e-31,2.03248e-30,1.72175e-31,-1.22896e-110,-3.31771e-110,3.04468e-110,1.37501e-110,1.02596e-30,1.2235e-30,6.53736e-111,2.04051e-30,1.87709e-32,2.04051e-30,2.47425e-31,2.04051e-30,3.53246e-31,2.04051e-30,2.85218e-31,2.04051e-30,8.93296e-31,6.0495e-31,7.00921e-111,2.02515e-110,8.94189e-111,6.48242e-111,-2.70664e-110,6.42682e-31,2.04051e-30,1.99194e-32,1.13682e-30,1.17285e-30,2.14426e-32,5.06158e-32,-4.54319e-32,5.70851e-32,7.39304e-34,-3.83228e-110,1.95161e-30,1.88016e-30,3.92621e-110,6.17075e-111,7.01521e-31,6.49334e-33,1.29097e-30,5.89436e-111,2.25362e-110,3.28261e-110,1.25459e-30,2.01958e-30,1.25138e-30,2.01907e-30,5.81016e-31,2.01882e-30,1.05462e-30,1.97327e-30
0,129,4.42836,-1.40364e-111,1.60554e-31,1.69998e-30,2.90997e-111,-5.10199e-111,3.89702e-110,-1.63413e-110,1.60344e-31,1.73797e-30,-1.25483e-32,-5.88506e-34,1.89226e-30,4.77852e-30,-7.63652e-111,3.09923e-110,-5.57952e-111,1.96538e-30,2.75233e-30,2.27765e-30,2.65333e-30,-4.08025e-110,3.72499e-30,3.98161e-31,-3.72876e-32,1.37435e-31,4.76127e-30,1.16269e-31,1.02374e-32,4.25138e-30,9.56798e-35,2.53971e-30,4.73972e-30,3.76261e-32,2.38946e-30,2.23928e-30,3.09729e-30,2.84774e-30,2.52929e-30,1.59192e-30,2.19327e-30,3.74434e-30,4.79733e-30,-1.08605e-110,7.04456e-31,2.98375e-30,4.75716e-30,3.1211e-30,4.75593e-30,1.86699e-30,1.98799e-30,1.93224e-30,1.58874e-30,1.82298e-30,1.73927e-30,3.3257e-30,2.46456e-30,2.72673e-30,3.05775e-30,4.4799e-111,-3.8909e-110,5.5248e-33,2.55189e-31,1.71538e-31,5.35377e-31,-3.83743e-110,4.7597e-30,1.24436e-30,2.14793e-30,1.73405e-30,2.04542e-30,1.94082e-30,6.68232e-31,1.74422e-30,8.70572e-31,4.7597e-30,4.03203e-31,3.05453e-110,-2.81696e-110,1.51065e-110,-3.82268e-110,2.40261e-30,2.86522e-30,8.30945e-112,4.77852e-30,4.39581e-32,4.77852e-30,5.79425e-31,4.77852e-30,8.2724e-31,4.77852e-30,6.67929e-31,4.77852e-30,2.09194e-30,1.41668e-30,2.13925e-110,-1.15592e-110,1.71389e-110,7.16865e-111,2.54004e-110,1.50504e-30,4.77852e-30,4.66478e-32,2.66222e-30,2.7466e-30,5.02148e-32,1.18533e-31,-1.06393e-31,1.33683e-31,1.73132e-33,1.51415e-110,4.57032e-30,4.403e-30,3.1062e-110,4.08118e-110,1.64284e-30,1.52062e-32,3.02323e-30,-2.53127e-112,-2.68945e-110,-3.40421e-110,2.93801e-30,4.72949e-30,2.93051e-30,4.7283e-30,1.36063e-30,4.72772e-30,2.46973e-30,4.62105e-30
0,129,1.51038,-2.50316e-110,1.69191e-30,1.79143e-29,1.3067e-110,1.84595e-110,-2.75268e-110,2.03654e-110,1.6897e-30,1.83146e-29,-1.32233e-31,-6.20165e-33,1.99405e-29,5.03558e-29,4.00991e-110,6.07389e-111,3.65055e-110,2.07111e-29,2.90039e-29,2.40018e-29,2.79607e-29,9.38899e-111,3.92537e-29,4.1958e-30,-3.92935e-31,1.44829e-30,5.0174e-29,1.22523e-30,1.07882e-31,4.48009e-29,1.00827e-33,2.67633e-29,4.99469e-29,3.96502e-31,2.518e-29,2.35975e-29,3.26391e-29,3.00093e-29,2.66536e-29,1.67756e-29,2.31126e-29,3.94577e-29,5.0554e-29,-8.82546e-111,7.42352e-30,3.14426e-29,5.01307e-29,3.289e-29,5.01178e-29,1.96743e-29,2.09493e-29,2.03619e-29,1.6742e-29,1.92105e-29,1.83284e-29,3.50461e-29,2.59714e-29,2.87341e-29,3.22224e-29,-6.89875e-112,2.90531e-110,5.82201e-32,2.68917e-30,1.80766e-30,5.64178e-30,-1.80404e-110,5.01575e-29,1.3113e-29,2.26348e-29,1.82733e-29,2.15545e-29,2.04523e-29,7.0418e-30,1.83805e-29,9.17404e-30,5.01575e-29,4.24894e-30,-4.02277e-110,-2.98348e-110,1.73926e-110,7.45434e-111,2.53186e-29,3.01936e-29,1.06146e-110,5.03558e-29,4.63228e-31,5.03558e-29,6.10595e-30,5.03558e-29,8.71741e-30,5.03558e-29,7.0386e-30,5.03558e-29,2.20447e-29,1.49289e-29,7.2172e-111,3.265e-110,3.44809e-110,-1.09739e-110,3.53479e-110,1.58601e-29,5.03558e-29,4.91572e-31,2.80544e-29,2.89435e-29,5.29161e-31,1.2491e-30,-1.12117e-30,1.40874e-30,1.82445e-32,-3.83675e-110,4.81618e-29,4.63986e-29,4.08601e-110,2.331e-110,1.73121e-29,1.60243e-31,3.18586e-29,2.78792e-110,-2.22457e-110,-3.00324e-110,3.09606e-29,4.98392e-29,3.08816e-29,4.98266e-29,1.43383e-29,4.98205e-29,2.60259e-29,4.86964e-29
0,129,2.88986,-2.04116e-110,6.58813e-31,6.97565e-30,3.45564e-110,-4.08505e-111,3.11651e-110,-3.74109e-110,6.57951e-31,7.13153e-30,-5.14902e-32,-2.41486e-33,7.76463e-30,1.9608e-29,-6.04467e-112,-1.27056e-110,-1.38983e-110,8.06468e-30,1.12938e-29,9.34603e-30,1.08876e-29,1.45255e-110,1.5285e-29,1.6338e-30,-1.53005e-31,5.63948e-31,1.95372e-29,4.77093e-31,4.2008e-32,1.7445e-29,3.92609e-34,1.04214e-29,1.94488e-29,1.54394e-31,9.80482e-30,9.1886e-30,1.27093e-29,1.16853e-29,1.03786e-29,6.53225e-30,8.99981e-30,1.53644e-29,1.96852e-29,-8.36949e-111,2.89064e-30,1.22434e-29,1.95204e-29,1.2807e-29,1.95153e-29,7.66096e-30,8.15744e-30,7.9287e-30,6.51918e-30,7.48037e-30,7.13688e-30,1.36466e-29,1.0113e-29,1.11888e-29,1.25471e-29,3.88083e-110,-3.59325e-110,2.26703e-32,1.04713e-30,7.03884e-31,2.19685e-30,3.73753e-110,1.95308e-29,5.10606e-30,8.81373e-30,7.11544e-30,8.3931e-30,7.96391e-30,2.742e-30,7.15719e-30,3.57227e-30,1.95308e-29,1.65449e-30,-1.22816e-111,3.24496e-110,-2.39009e-110,-1.02268e-110,9.85878e-30,1.17571e-29,-3.63971e-110,1.9608e-29,1.80376e-31,1.9608e-29,2.37759e-30,1.9608e-29,3.39447e-30,1.9608e-29,2.74076e-30,1.9608e-29,8.58399e-30,5.81318e-30,-1.84251e-110,-1.07896e-110,2.14494e-110,1.60763e-110,-7.18433e-111,6.17575e-30,1.9608e-29,1.91413e-31,1.09241e-29,1.12703e-29,2.0605e-31,4.86385e-31,-4.36571e-31,5.4855e-31,7.10423e-33,-2.83206e-112,1.87537e-29,1.80671e-29,-2.7379e-110,-2.12913e-110,6.74116e-30,6.23968e-32,1.24054e-29,-1.12005e-110,-2.79448e-110,1.18746e-110,1.20557e-29,1.94068e-29,1.2025e-29,1.94019e-29,5.58318e-30,1.93996e-29,1.01342e-29,1.89618e-29
0,129,-7.62031,7.84209e-111,3.34762e-36,3.54453e-35,-3.42226e-110,2.181e-110,2.80921e-110,-1.12217e-110,3.34324e-36,3.62373e-35,-2.61636e-37,-1.22706e-38,3.94543e-35,9.96339e-35,3.54497e-110,8.34502e-111,7.8104e-111,4.0979e-35,5.73872e-35,4.74899e-35,5.5323e-35,3.3182e-110,7.76674e-35,8.3018e-36,-7.77461e-37,2.86558e-36,9.92742e-35,2.42425e-36,2.13455e-37,8.86429e-35,1.99496e-39,5.29539e-35,9.88249e-35,7.84519e-37,4.98211e-35,4.66899e-35,6.45796e-35,5.93765e-35,5.27367e-35,3.31922e-35,4.57306e-35,7.80709e-35,1.00026e-34,-1.65226e-110,1.46882e-35,6.22123e-35,9.91885e-35,6.50762e-35,9.9163e-35,3.89275e-35,4.14503e-35,4.0288e-35,3.31258e-35,3.80099e-35,3.62645e-35,6.93422e-35,5.1387e-35,5.68533e-35,6.37553e-35,1.18656e-111,-4.09654e-110,1.15194e-37,5.32078e-36,3.57663e-36,1.11628e-35,-4.38554e-111,9.92416e-35,2.59454e-35,4.47851e-35,3.61556e-35,4.26477e-35,4.04669e-35,1.39329e-35,3.63677e-35,1.81517e-35,9.92416e-35,8.40694e-36,-1.17783e-110,1.08068e-110,-3.06987e-111,1.20055e-110,5.00953e-35,5.97409e-35,-1.33042e-110,9.96339e-35,9.16543e-37,9.96339e-35,1.20812e-35,9.96339e-35,1.72483e-35,9.96339e-35,1.39266e-35,9.96339e-35,4.36177e-35,2.95384e-35,3.35342e-110,1.93411e-110,-1.92041e-110,-2.909e-110,-2.51008e-110,3.13808e-35,9.96339e-35,9.72623e-37,5.55084e-35,5.72676e-35,1.047e-36,2.47146e-36,-2.21834e-36,2.78734e-36,3.60986e-38,1.1309e-110,9.52929e-35,9.18043e-35,-2.6424e-110,9.84971e-111,3.42537e-35,3.17056e-37,6.30354e-35,-2.23267e-110,-2.23852e-110,-1.91208e-110,6.12587e-35,9.86117e-35,6.11023e-35,9.85868e-35,2.83697e-35,9.85748e-35,5.14949e-35,9.63506e-35
