86,64,32,5
0,87,6.77704e-06,0.000237709,0.000386103,0.000237473,0.000412947,0.000699109,3.91039e-05,0.000714977,-0.00393971,0.00122251,-0.000235377,0.00107416,0.00147767,7.96131e-05,7.72547e-05,-2.52224e-05,0.0017143,2.89412e-05,-4.91973e-05,-0.000352039,-5.88109e-05,0.000227298,0.00171471,0.0011293,0.00169103,0.00132226,0.000982794,0.00073573,0.000768373,0.00322369,0.00126357,0.000872877,-0.000206217,0.00172916,-0.000875286,0.00172827,0.000575053,0.000361901,0.000411355,0.000244466,0.00075285,0.00091689,-0.0021699,-0.001998,-0.00168719,0.000608782,0.000153086,0.000108313,0.000787026,0.000283839,-0.00582929,0.00019545,0.000802754,0.00117003,0.000531228,0.000186768,0.0015524,-0.000537703,0.000167831,0.00110041,0.00100387,0.00010846,0.000164426,0.000217317,-0.000173496,0.000185629,0.000250657,3.14064e-05,0.000810542,0.000851268,4.32904e-05,-8.59596e-06,0.000143741,5.38872e-05,2.77125e-05,0.00147129,0.00153351,0.00115898,0.000124277,0.00121424,0.000131902,0.00170768,0.000997431,0.00170158,0.000397188,-5.47215e-05,0.00163606
0,87,6.56365e-06,0.000203628,0.000429472,0.000203457,0.000450881,0.000596867,3.36824e-05,0.000702271,-0.00348653,0.00115823,-0.00014186,0.00101088,0.00141528,6.99365e-05,8.13561e-05,-2.60283e-05,0.00166031,2.40277e-05,-4.40286e-05,-0.000245574,-5.06463e-05,0.000310659,0.00166029,0.00115318,0.00157776,0.00127096,0.000979639,0.000689153,0.000771424,0.00281614,0.00123614,0.00075593,-8.50395e-05,0.00167285,-0.000583418,0.00167156,0.000564166,0.00037933,0.000356535,0.000246278,0.000712762,0.000907107,-0.00182334,-0.00170067,-0.00134919,0.000651673,0.000142896,8.6404e-05,0.000707449,0.000268893,-0.00522308,0.000273427,0.000681543,0.00101968,0.000496209,0.000191885,0.00158356,-0.000476545,0.000252406,0.00113061,0.00100004,9.19812e-05,0.000155957,0.000233472,-0.000128515,0.000283407,0.000201098,2.8893e-05,0.000654797,0.000792088,3.79242e-05,1.53024e-05,0.000230648,4.05876e-05,2.42226e-05,0.00134231,0.0014655,0.00108701,0.000108983,0.0011622,0.000172942,0.00165372,0.000898334,0.0016483,0.000381174,2.67249e-05,0.00158464
0,87,6.71748e-06,0.000222723,0.000469386,0.000222568,0.000493287,0.000641867,3.64288e-05,0.00072736,-0.00403101,0.00114002,-0.000196254,0.000970754,0.00147076,9.22638e-05,0.000100035,-4.21801e-05,0.00169904,1.71391e-05,-4.87851e-05,-0.000425692,-5.78605e-05,0.00029681,0.00169983,0.00124597,0.0014702,0.00130847,0.00100888,0.000737905,0.000715905,0.00306246,0.00126483,0.000817222,-0.000150713,0.00171245,-0.000669555,0.00171051,0.00062447,0.00034875,0.000300479,0.000192014,0.000740014,0.000977213,-0.00209956,-0.00191067,-0.00156463,0.000644931,0.000158195,7.75133e-05,0.00076576,0.000289658,-0.0057741,0.000270744,0.000724448,0.00110149,0.000478178,0.000212582,0.00168783,-0.000496929,0.000254706,0.00122419,0.00103439,0.000100579,0.000171284,0.000256081,-0.000151,0.00025347,0.000132284,2.97373e-05,0.000657204,0.000998114,4.16734e-05,3.41251e-05,0.000329025,3.52431e-05,2.6492e-05,0.00134775,0.00149142,0.00118695,0.000118776,0.00118485,0.00027744,0.00169205,0.000865182,0.00168725,0.000377339,1.72735e-05,0.00161881
0,87,7.3843e-06,0.000168019,0.000478041,0.000167879,0.000497382,0.000509646,2.84478e-05,0.000783838,-0.00261781,0.00121231,7.64372e-05,0.00106209,0.00156152,4.05719e-05,8.61155e-05,-1.61703e-05,0.00186804,2.90161e-05,-3.55865e-05,0.000166236,-4.43208e-05,0.000515818,0.00186646,0.00138994,0.00180361,0.00121982,0.00103064,0.000661277,0.000944584,0.00248974,0.00141199,0.000636424,0.000306048,0.00187817,-0.000212937,0.00187769,0.000665928,0.000512069,0.000469481,0.000366499,0.000835612,0.000904664,-0.00117209,-0.00119749,-0.000812165,0.00084292,0.00013034,8.21331e-05,0.000620337,0.00027529,-0.00424629,0.000389199,0.000839538,0.00113647,0.000564969,0.000208161,0.00158542,-0.000396319,0.000294409,0.00136756,0.00105337,7.34428e-05,0.00016795,0.0002509,-3.53507e-05,0.000560584,0.000319143,2.86402e-05,0.000609539,0.000770079,3.27262e-05,8.70976e-05,0.000150992,4.65003e-05,1.97723e-05,0.00156584,0.0016582,0.00115986,8.84516e-05,0.00128221,0.000564099,0.0018589,0.000943164,0.0018552,0.000447546,0.000244844,0.00178775
0,87,7.02014e-06,0.000255696,0.000406582,0.000255449,0.000435572,0.000755537,4.21862e-05,0.0007416,-0.00438363,0.00127785,-0.000288591,0.00111711,0.00153843,8.53078e-05,7.85334e-05,-3.04165e-05,0.00177575,2.9447e-05,-5.39728e-05,-0.000479157,-6.41901e-05,0.000201685,0.00177644,0.00122785,0.00179651,0.00135067,0.00101822,0.000767669,0.00075391,0.00346697,0.00130582,0.000941541,-0.000315021,0.00179137,-0.00101365,0.00178998,0.000606614,0.000350616,0.000399724,0.000210803,0.000798802,0.000992519,-0.0023968,-0.00220047,-0.00189937,0.000594669,0.000168583,0.000103915,0.00085318,0.000299139,-0.00636032,0.000163812,0.000795242,0.00123218,0.00052914,0.000190276,0.00165914,-0.000589756,0.00017673,0.00119716,0.00104327,0.000117089,0.000170175,0.000230139,-0.000197647,0.000154415,0.000237219,3.36761e-05,0.000816723,0.000945731,4.64336e-05,4.99167e-06,0.000166814,5.2007e-05,2.98458e-05,0.00152105,0.00158605,0.00125467,0.00013367,0.00126646,0.000154534,0.00176886,0.000998445,0.0017627,0.00040174,-9.15402e-05,0.00169341
0,87,7.41119e-06,0.000170523,0.000506894,0.000170372,0.000527839,0.000518419,2.90732e-05,0.000790816,-0.00278024,0.00125902,6.20587e-05,0.00110875,0.00156914,4.94353e-05,8.19053e-05,-2.05611e-05,0.0018748,2.54938e-05,-3.73329e-05,0.000117088,-4.52203e-05,0.000509255,0.00187327,0.00135675,0.00176509,0.00129383,0.00108821,0.000714978,0.000947739,0.00254062,0.00141627,0.000646209,0.000276675,0.00188505,-0.000211019,0.00188433,0.00067144,0.000510329,0.000446597,0.00035502,0.000828087,0.000934476,-0.00124655,-0.00129985,-0.000886872,0.000869943,0.000133985,8.53652e-05,0.000638187,0.000279205,-0.00443321,0.000400901,0.000824656,0.00111819,0.000564836,0.00020938,0.00165143,-0.000407389,0.0003232,0.00133623,0.00110901,7.457e-05,0.000169856,0.000265865,-3.11247e-05,0.000554714,0.000297519,2.867e-05,0.000603424,0.000796249,3.31386e-05,6.0245e-05,0.000198618,4.52197e-05,2.0627e-05,0.00153469,0.00165641,0.00116721,9.30183e-05,0.00128442,0.000523895,0.00186585,0.000943209,0.00186191,0.00044206,0.000219117,0.00179337
0,87,6.80111e-06,0.000233074,0.000457934,0.000232891,0.000483786,0.000673309,3.80892e-05,0.000732047,-0.00417254,0.00117982,-0.000220426,0.00101339,0.00148975,9.32703e-05,9.3181e-05,-4.08157e-05,0.00172022,1.89613e-05,-5.04231e-05,-0.000446052,-5.99218e-05,0.000270506,0.001721,0.00122171,0.00152344,0.00133696,0.0010294,0.000771599,0.0007102,0.00320176,0.00127552,0.000855431,-0.000198102,0.00173423,-0.000765482,0.00173238,0.000629538,0.000351069,0.000324114,0.000187244,0.000751112,0.000983929,-0.00220241,-0.00201349,-0.00167605,0.000637952,0.000161648,8.51974e-05,0.000791676,0.000293293,-0.00596418,0.000247429,0.000744754,0.00113589,0.000492026,0.000209219,0.00168204,-0.000520612,0.000229657,0.00119854,0.00105368,0.000105639,0.000172901,0.000252036,-0.000162286,0.000223573,0.000152705,3.06487e-05,0.000718158,0.00102106,4.32679e-05,1.48781e-05,0.000302959,3.9433e-05,2.76181e-05,0.00139868,0.00151724,0.00120869,0.000123957,0.00120618,0.000259563,0.0017132,0.00090358,0.0017081,0.000383418,-1.91196e-05,0.0016392
0,87,7.07611e-06,0.000171206,0.000463292,0.000171047,0.000483385,0.00051885,2.898e-05,0.000751656,-0.00272691,0.00120015,3.18348e-05,0.00106,0.00149923,4.56963e-05,7.43776e-05,-1.65373e-05,0.00179007,2.75807e-05,-3.65109e-05,9.53056e-05,-4.44996e-05,0.000457449,0.00178865,0.00128283,0.00173135,0.00122984,0.00102438,0.000672917,0.000899369,0.00252178,0.00134771,0.000649108,0.000221065,0.0018003,-0.000278834,0.00179976,0.000636024,0.000485881,0.000446028,0.000334898,0.0007878,0.000876488,-0.00127074,-0.00130008,-0.000913657,0.000803686,0.000129609,8.58966e-05,0.000624824,0.000267129,-0.00435895,0.000367687,0.000790509,0.0010855,0.000543845,0.000198007,0.00154821,-0.00040584,0.000283678,0.0012612,0.00104428,7.53405e-05,0.000162931,0.000244725,-4.85183e-05,0.000490748,0.000298173,2.80002e-05,0.000617429,0.000750468,3.29514e-05,4.77916e-05,0.000157259,4.63989e-05,2.03536e-05,0.00148988,0.00158857,0.00111507,9.14239e-05,0.00123266,0.000481098,0.00178157,0.000927916,0.0017776,0.000425572,0.000183592,0.00171245
0,87,6.71503e-06,0.000224696,0.000456541,0.000224534,0.000480346,0.000645811,3.66031e-05,0.0007246,-0.0040101,0.00114563,-0.000197931,0.000979503,0.00146882,8.95756e-05,9.74976e-05,-3.97513e-05,0.00169845,1.87755e-05,-4.86183e-05,-0.000410729,-5.77424e-05,0.000290402,0.00169917,0.00123398,0.00149122,0.00130122,0.00100265,0.000740357,0.000715257,0.00307804,0.00126275,0.000825425,-0.00016364,0.00171195,-0.00069606,0.00171008,0.000619116,0.000350716,0.00031424,0.000194738,0.000739539,0.000967672,-0.00210492,-0.00191104,-0.00156552,0.000634385,0.000157496,7.99358e-05,0.000765877,0.000288035,-0.00576174,0.000263158,0.000727602,0.00110376,0.000482412,0.000210052,0.00166505,-0.000500479,0.000239564,0.00121189,0.00102735,0.00010161,0.000170513,0.000249852,-0.000154873,0.000242702,0.000144691,2.99316e-05,0.000680674,0.000990611,4.19266e-05,3.02995e-05,0.000308751,3.69822e-05,2.65323e-05,0.00136595,0.00149496,0.00118052,0.000118821,0.0011869,0.000263792,0.00169149,0.000877297,0.00168657,0.000380031,1.0535e-05,0.00161862
0,87,7.18301e-06,0.000169933,0.000461653,0.000169785,0.000481102,0.000513879,2.86647e-05,0.000762029,-0.00266174,0.00119226,4.96076e-05,0.00104684,0.00152065,4.20687e-05,8.16988e-05,-1.5763e-05,0.00181712,2.891e-05,-3.58645e-05,0.000125697,-4.42458e-05,0.000481135,0.00181567,0.00133477,0.00175767,0.00120884,0.00101202,0.000656265,0.000916903,0.00249584,0.00137055,0.000643783,0.000258323,0.00182729,-0.000255406,0.00182681,0.000644776,0.000495365,0.000457752,0.000348729,0.00080605,0.000881659,-0.00122316,-0.00124014,-0.000859796,0.000809812,0.000129281,8.34197e-05,0.00062038,0.000269693,-0.00428598,0.000371784,0.000811314,0.00110879,0.000550433,0.000202515,0.00155039,-0.000399761,0.000283276,0.00131249,0.00103374,7.46137e-05,0.000164463,0.000243412,-4.57768e-05,0.000516661,0.000307697,2.82505e-05,0.000610053,0.000754007,3.28723e-05,7.02532e-05,0.000145562,4.64288e-05,1.99876e-05,0.00152071,0.00161402,0.00113063,8.94642e-05,0.00125015,0.000513811,0.00180838,0.000928569,0.00180455,0.000434775,0.000216941,0.00173868
